2025-11-17T09:30:21.464108323Z I1117 09:30:21.463923       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000934e60 cert-dir:0xc000935040 cert-secrets:0xc000934dc0 configmaps:0xc0009340a0 namespace:0xc00043de00 pod:0xc00043dea0 pod-manifest-dir:0xc000934be0 resource-dir:0xc000934b40 revision:0xc00043dd60 secrets:0xc00043df40 v:0xc00043d040] [0xc00043d040 0xc00043dd60 0xc00043de00 0xc00043dea0 0xc000934b40 0xc000934be0 0xc0009340a0 0xc00043df40 0xc000935040 0xc000934e60 0xc000934dc0] [] map[cert-configmaps:0xc000934e60 cert-dir:0xc000935040 cert-secrets:0xc000934dc0 configmaps:0xc0009340a0 help:0xc00099dd60 kubeconfig:0xc00043dcc0 log-flush-frequency:0xc00043cfa0 namespace:0xc00043de00 optional-cert-configmaps:0xc000934fa0 optional-cert-secrets:0xc000934f00 optional-configmaps:0xc000934460 optional-secrets:0xc0009341e0 pod:0xc00043dea0 pod-manifest-dir:0xc000934be0 pod-manifests-lock-file:0xc000934d20 resource-dir:0xc000934b40 revision:0xc00043dd60 secrets:0xc00043df40 timeout-duration:0xc000934c80 v:0xc00043d040 vmodule:0xc00043d0e0] [0xc00043dcc0 0xc00043dd60 0xc00043de00 0xc00043dea0 0xc00043df40 0xc0009340a0 0xc0009341e0 0xc000934460 0xc000934b40 0xc000934be0 0xc000934c80 0xc000934d20 0xc000934dc0 0xc000934e60 0xc000934f00 0xc000934fa0 0xc000935040 0xc00043cfa0 0xc00043d040 0xc00043d0e0 0xc00099dd60] [0xc000934e60 0xc000935040 0xc000934dc0 0xc0009340a0 0xc00099dd60 0xc00043dcc0 0xc00043cfa0 0xc00043de00 0xc000934fa0 0xc000934f00 0xc000934460 0xc0009341e0 0xc00043dea0 0xc000934be0 0xc000934d20 0xc000934b40 0xc00043dd60 0xc00043df40 0xc000934c80 0xc00043d040 0xc00043d0e0] map[104:0xc00099dd60 118:0xc00043d040] [] -1 0 0xc0008a2ae0 true <nil> []}
2025-11-17T09:30:52.970064162Z           memory: 60Mi
2025-11-17T09:30:52.970064162Z           cpu: 10m
2025-11-17T09:30:52.970064162Z       securityContext:
2025-11-17T09:30:52.970064162Z         privileged: true
2025-11-17T09:30:52.970064162Z       env:
2025-11-17T09:30:52.970064162Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:30:52.970064162Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:30:52.970064162Z       - name: "ETCDCTL_API"
2025-11-17T09:30:52.970064162Z         value: "3"
2025-11-17T09:30:52.970064162Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:30:52.970064162Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:30:52.970064162Z       - name: "ETCDCTL_CERT"
2025-11-17T09:30:52.970064162Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:30:52.970064162Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:30:52.970064162Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:30:52.970064162Z       - name: "ETCDCTL_KEY"
2025-11-17T09:30:52.970064162Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:30:52.970064162Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:30:52.970064162Z         value: "/var/lib/etcd"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:30:52.970064162Z         value: "1000"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:30:52.970064162Z         value: "true"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:30:52.970064162Z         value: "3"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:30:52.970064162Z         value: "200ms"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:30:52.970064162Z         value: "5s"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:30:52.970064162Z         value: "100"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_IMAGE"
2025-11-17T09:30:52.970064162Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:30:52.970064162Z         value: "existing"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:30:52.970064162Z         value: "8589934592"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:30:52.970064162Z         value: "true"
2025-11-17T09:30:52.970064162Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:30:52.970064162Z         value: "XXXXXX1"
2025-11-17T09:30:52.970064162Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:30:52.970064162Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970064162Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:30:52.970064162Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970064162Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:30:52.970064162Z         value: "XXXXXX2"
2025-11-17T09:30:52.970064162Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:30:52.970064162Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970064162Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:30:52.970064162Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970064162Z       - name: NODE_IP
2025-11-17T09:30:52.970064162Z         valueFrom:
2025-11-17T09:30:52.970064162Z           fieldRef:
2025-11-17T09:30:52.970064162Z             fieldPath: status.podIP
2025-11-17T09:30:52.970064162Z     - name: etcd-resources-copy
2025-11-17T09:30:52.970064162Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:30:52.970064162Z       imagePullPolicy: IfNotPresent
2025-11-17T09:30:52.970064162Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:30:52.970064162Z       command:
2025-11-17T09:30:52.970064162Z         - /bin/sh
2025-11-17T09:30:52.970064162Z         - -c
2025-11-17T09:30:52.970064162Z         - |
2025-11-17T09:30:52.970064162Z           #!/bin/sh
2025-11-17T09:30:52.970064162Z           set -euo pipefail
2025-11-17T09:30:52.970064162Z 
2025-11-17T09:30:52.970064162Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2025-11-17T09:30:52.970064162Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2025-11-17T09:30:52.970064162Z 
2025-11-17T09:30:52.970064162Z       resources:
2025-11-17T09:30:52.970064162Z         requests:
2025-11-17T09:30:52.970064162Z           memory: 60Mi
2025-11-17T09:30:52.970064162Z           cpu: 10m
2025-11-17T09:30:52.970064162Z       securityContext:
2025-11-17T09:30:52.970064162Z         privileged: true
2025-11-17T09:30:52.970064162Z       volumeMounts:
2025-11-17T09:30:52.970064162Z         - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:30:52.970064162Z           name: resource-dir
2025-11-17T09:30:52.970064162Z         - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:30:52.970064162Z           name: cert-dir
2025-11-17T09:30:52.970064162Z         - mountPath: /usr/local/bin
2025-11-17T09:30:52.970064162Z           name: usr-local-bin
2025-11-17T09:30:52.970064162Z   containers:
2025-11-17T09:30:52.970064162Z   # The etcdctl container should always be first. It is intended to be used
2025-11-17T09:30:52.970064162Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2025-11-17T09:30:52.970064162Z   - name: etcdctl
2025-11-17T09:30:52.970064162Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:30:52.970064162Z     imagePullPolicy: IfNotPresent
2025-11-17T09:30:52.970064162Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:30:52.970064162Z     command:
2025-11-17T09:30:52.970064162Z       - "/bin/bash"
2025-11-17T09:30:52.970064162Z       - "-c"
2025-11-17T09:30:52.970064162Z       - "trap TERM INT; sleep infinity & wait"
2025-11-17T09:30:52.970064162Z     resources:
2025-11-17T09:30:52.970064162Z       requests:
2025-11-17T09:30:52.970064162Z         memory: 60Mi
2025-11-17T09:30:52.970064162Z         cpu: 10m
2025-11-17T09:30:52.970064162Z     volumeMounts:
2025-11-17T09:30:52.970064162Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:30:52.970064162Z         name: static-pod-dir
2025-11-17T09:30:52.970064162Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:30:52.970064162Z         name: resource-dir
2025-11-17T09:30:52.970064162Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:30:52.970064162Z         name: cert-dir
2025-11-17T09:30:52.970064162Z       - mountPath: /var/lib/etcd/
2025-11-17T09:30:52.970064162Z         name: data-dir
2025-11-17T09:30:52.970064162Z     env:
2025-11-17T09:30:52.970064162Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:30:52.970064162Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:30:52.970064162Z       - name: "ETCDCTL_API"
2025-11-17T09:30:52.970064162Z         value: "3"
2025-11-17T09:30:52.970064162Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:30:52.970064162Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:30:52.970064162Z       - name: "ETCDCTL_CERT"
2025-11-17T09:30:52.970064162Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:30:52.970064162Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:30:52.970064162Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:30:52.970064162Z       - name: "ETCDCTL_KEY"
2025-11-17T09:30:52.970064162Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:30:52.970064162Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:30:52.970064162Z         value: "/var/lib/etcd"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:30:52.970064162Z         value: "1000"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:30:52.970064162Z         value: "true"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:30:52.970064162Z         value: "3"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:30:52.970064162Z         value: "200ms"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:30:52.970064162Z         value: "5s"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:30:52.970064162Z         value: "100"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_IMAGE"
2025-11-17T09:30:52.970064162Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:30:52.970064162Z         value: "existing"
2025-11-17T09:30:52.970064162Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:30:52.970064162Z         value: "8589934592"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:30:52.970116339Z         value: "true"
2025-11-17T09:30:52.970116339Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:30:52.970116339Z         value: "XXXXXX1"
2025-11-17T09:30:52.970116339Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:30:52.970116339Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970116339Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:30:52.970116339Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970116339Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:30:52.970116339Z         value: "XXXXXX2"
2025-11-17T09:30:52.970116339Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:30:52.970116339Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970116339Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:30:52.970116339Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:30:52.970116339Z         value: "6"
2025-11-17T09:30:52.970116339Z   - name: etcd
2025-11-17T09:30:52.970116339Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:30:52.970116339Z     imagePullPolicy: IfNotPresent
2025-11-17T09:30:52.970116339Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:30:52.970116339Z     command:
2025-11-17T09:30:52.970116339Z       - /bin/sh
2025-11-17T09:30:52.970116339Z       - -c
2025-11-17T09:30:52.970116339Z       - |
2025-11-17T09:30:52.970116339Z         #!/bin/sh
2025-11-17T09:30:52.970116339Z         set -euo pipefail
2025-11-17T09:30:52.970116339Z 
2025-11-17T09:30:52.970116339Z         etcdctl member list || true
2025-11-17T09:30:52.970116339Z 
2025-11-17T09:30:52.970116339Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2025-11-17T09:30:52.970116339Z         # will succeed when you should fail.
2025-11-17T09:30:52.970116339Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2025-11-17T09:30:52.970116339Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:30:52.970116339Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt \
2025-11-17T09:30:52.970116339Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key \
2025-11-17T09:30:52.970116339Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2025-11-17T09:30:52.970116339Z           --data-dir=/var/lib/etcd \
2025-11-17T09:30:52.970116339Z           --target-peer-url-host=${NODE_XXXXXX1_ETCD_URL_HOST} \
2025-11-17T09:30:52.970116339Z           --target-name=XXXXXX1)
2025-11-17T09:30:52.970116339Z         export ETCD_INITIAL_CLUSTER
2025-11-17T09:30:52.970116339Z 
2025-11-17T09:30:52.970116339Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2025-11-17T09:30:52.970116339Z         # so we do the detection in etcd container itself.
2025-11-17T09:30:52.970116339Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2025-11-17T09:30:52.970116339Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2025-11-17T09:30:52.970116339Z           echo -n "."
2025-11-17T09:30:52.970116339Z           sleep 1
2025-11-17T09:30:52.970116339Z         done
2025-11-17T09:30:52.970116339Z 
2025-11-17T09:30:52.970116339Z         export ETCD_NAME=${NODE_XXXXXX1_ETCD_NAME}
2025-11-17T09:30:52.970116339Z         env | grep ETCD | grep -v NODE
2025-11-17T09:30:52.970116339Z 
2025-11-17T09:30:52.970116339Z         set -x
2025-11-17T09:30:52.970116339Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2025-11-17T09:30:52.970116339Z         exec nice -n -19 ionice -c2 -n0 etcd \
2025-11-17T09:30:52.970116339Z           --logger=zap \
2025-11-17T09:30:52.970116339Z           --log-level=info \
2025-11-17T09:30:52.970116339Z           --experimental-initial-corrupt-check=true \
2025-11-17T09:30:52.970116339Z           --snapshot-count=10000 \
2025-11-17T09:30:52.970116339Z           --initial-advertise-peer-urls=https://${NODE_XXXXXX1_IP}:2380 \
2025-11-17T09:30:52.970116339Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt \
2025-11-17T09:30:52.970116339Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key \
2025-11-17T09:30:52.970116339Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:30:52.970116339Z           --client-cert-auth=true \
2025-11-17T09:30:52.970116339Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt \
2025-11-17T09:30:52.970116339Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key \
2025-11-17T09:30:52.970116339Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:30:52.970116339Z           --peer-client-cert-auth=true \
2025-11-17T09:30:52.970116339Z           --advertise-client-urls=https://${NODE_XXXXXX1_IP}:2379 \
2025-11-17T09:30:52.970116339Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_XXXXXX1_IP}:0 \
2025-11-17T09:30:52.970116339Z           --listen-peer-urls=https://0.0.0.0:2380 \
2025-11-17T09:30:52.970116339Z           --metrics=extensive \
2025-11-17T09:30:52.970116339Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2025-11-17T09:30:52.970116339Z     env:
2025-11-17T09:30:52.970116339Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:30:52.970116339Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:30:52.970116339Z       - name: "ETCDCTL_API"
2025-11-17T09:30:52.970116339Z         value: "3"
2025-11-17T09:30:52.970116339Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:30:52.970116339Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:30:52.970116339Z       - name: "ETCDCTL_CERT"
2025-11-17T09:30:52.970116339Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:30:52.970116339Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:30:52.970116339Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:30:52.970116339Z       - name: "ETCDCTL_KEY"
2025-11-17T09:30:52.970116339Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:30:52.970116339Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:30:52.970116339Z         value: "/var/lib/etcd"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:30:52.970116339Z         value: "1000"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:30:52.970116339Z         value: "true"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:30:52.970116339Z         value: "3"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:30:52.970116339Z         value: "200ms"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:30:52.970116339Z         value: "5s"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:30:52.970116339Z         value: "100"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_IMAGE"
2025-11-17T09:30:52.970116339Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:30:52.970116339Z         value: "existing"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:30:52.970116339Z         value: "8589934592"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:30:52.970116339Z         value: "true"
2025-11-17T09:30:52.970116339Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:30:52.970116339Z         value: "XXXXXX1"
2025-11-17T09:30:52.970116339Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:30:52.970116339Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970116339Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:30:52.970116339Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970116339Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:30:52.970116339Z         value: "XXXXXX2"
2025-11-17T09:30:52.970116339Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:30:52.970116339Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970116339Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:30:52.970116339Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970116339Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:30:52.970116339Z         value: "6"
2025-11-17T09:30:52.970116339Z     resources:
2025-11-17T09:30:52.970116339Z       requests:
2025-11-17T09:30:52.970116339Z         memory: 600Mi
2025-11-17T09:30:52.970116339Z         cpu: 300m
2025-11-17T09:30:52.970116339Z     readinessProbe:
2025-11-17T09:30:52.970116339Z       httpGet:
2025-11-17T09:30:52.970116339Z         port: 9980
2025-11-17T09:30:52.970116339Z         path: readyz
2025-11-17T09:30:52.970116339Z         scheme: HTTPS
2025-11-17T09:30:52.970116339Z       timeoutSeconds: 30
2025-11-17T09:30:52.970116339Z       failureThreshold: 5
2025-11-17T09:30:52.970116339Z       periodSeconds: 5
2025-11-17T09:30:52.970116339Z       successThreshold: 1
2025-11-17T09:30:52.970116339Z     livenessProbe:
2025-11-17T09:30:52.970116339Z       httpGet:
2025-11-17T09:30:52.970116339Z         path: healthz
2025-11-17T09:30:52.970116339Z         port: 9980
2025-11-17T09:30:52.970116339Z         scheme: HTTPS
2025-11-17T09:30:52.970116339Z       timeoutSeconds: 30
2025-11-17T09:30:52.970116339Z       periodSeconds: 5
2025-11-17T09:30:52.970116339Z       successThreshold: 1
2025-11-17T09:30:52.970116339Z       failureThreshold: 5
2025-11-17T09:30:52.970116339Z     startupProbe:
2025-11-17T09:30:52.970116339Z       httpGet:
2025-11-17T09:30:52.970116339Z         port: 9980
2025-11-17T09:30:52.970116339Z         path: readyz
2025-11-17T09:30:52.970116339Z         scheme: HTTPS
2025-11-17T09:30:52.970116339Z       initialDelaySeconds: 10
2025-11-17T09:30:52.970116339Z       timeoutSeconds: 1
2025-11-17T09:30:52.970116339Z       periodSeconds: 10
2025-11-17T09:30:52.970116339Z       successThreshold: 1
2025-11-17T09:30:52.970116339Z       failureThreshold: 18
2025-11-17T09:30:52.970116339Z     securityContext:
2025-11-17T09:30:52.970116339Z       privileged: true
2025-11-17T09:30:52.970116339Z     volumeMounts:
2025-11-17T09:30:52.970116339Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:30:52.970116339Z         name: static-pod-dir
2025-11-17T09:30:52.970116339Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:30:52.970116339Z         name: resource-dir
2025-11-17T09:30:52.970116339Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:30:52.970116339Z         name: cert-dir
2025-11-17T09:30:52.970116339Z       - mountPath: /var/lib/etcd/
2025-11-17T09:30:52.970116339Z         name: data-dir
2025-11-17T09:30:52.970116339Z   - name: etcd-metrics
2025-11-17T09:30:52.970116339Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:30:52.970116339Z     imagePullPolicy: IfNotPresent
2025-11-17T09:30:52.970116339Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:30:52.970116339Z     command:
2025-11-17T09:30:52.970116339Z       - /bin/sh
2025-11-17T09:30:52.970116339Z       - -c
2025-11-17T09:30:52.970116339Z       - |
2025-11-17T09:30:52.970116339Z         #!/bin/sh
2025-11-17T09:30:52.970116339Z         set -euo pipefail
2025-11-17T09:30:52.970116339Z 
2025-11-17T09:30:52.970116339Z         export ETCD_NAME=${NODE_XXXXXX1_ETCD_NAME}
2025-11-17T09:30:52.970116339Z 
