2025-11-17T09:34:05.674263981Z I1117 09:34:05.674083       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000a041e0 cert-dir:0xc000a043c0 cert-secrets:0xc000a04140 configmaps:0xc0008ffcc0 namespace:0xc0008ffae0 pod:0xc0008ffb80 pod-manifest-dir:0xc0008fff40 resource-dir:0xc0008ffea0 revision:0xc0008ffa40 secrets:0xc0008ffc20 v:0xc0008fed20] [0xc0008fed20 0xc0008ffa40 0xc0008ffae0 0xc0008ffb80 0xc0008ffea0 0xc0008fff40 0xc0008ffcc0 0xc0008ffc20 0xc000a043c0 0xc000a041e0 0xc000a04140] [] map[cert-configmaps:0xc000a041e0 cert-dir:0xc000a043c0 cert-secrets:0xc000a04140 configmaps:0xc0008ffcc0 help:0xc000a0d7c0 kubeconfig:0xc0008ff9a0 log-flush-frequency:0xc0008fec80 namespace:0xc0008ffae0 optional-cert-configmaps:0xc000a04320 optional-cert-secrets:0xc000a04280 optional-configmaps:0xc0008ffe00 optional-secrets:0xc0008ffd60 pod:0xc0008ffb80 pod-manifest-dir:0xc0008fff40 pod-manifests-lock-file:0xc000a040a0 resource-dir:0xc0008ffea0 revision:0xc0008ffa40 secrets:0xc0008ffc20 timeout-duration:0xc000a04000 v:0xc0008fed20 vmodule:0xc0008fedc0] [0xc0008ff9a0 0xc0008ffa40 0xc0008ffae0 0xc0008ffb80 0xc0008ffc20 0xc0008ffcc0 0xc0008ffd60 0xc0008ffe00 0xc0008ffea0 0xc0008fff40 0xc000a04000 0xc000a040a0 0xc000a04140 0xc000a041e0 0xc000a04280 0xc000a04320 0xc000a043c0 0xc0008fec80 0xc0008fed20 0xc0008fedc0 0xc000a0d7c0] [0xc000a041e0 0xc000a043c0 0xc000a04140 0xc0008ffcc0 0xc000a0d7c0 0xc0008ff9a0 0xc0008fec80 0xc0008ffae0 0xc000a04320 0xc000a04280 0xc0008ffe00 0xc0008ffd60 0xc0008ffb80 0xc0008fff40 0xc000a040a0 0xc0008ffea0 0xc0008ffa40 0xc0008ffc20 0xc000a04000 0xc0008fed20 0xc0008fedc0] map[104:0xc000a0d7c0 118:0xc0008fed20] [] -1 0 0xc0008fd5c0 true <nil> []}
2025-11-17T09:34:57.191140772Z         - /bin/sh
2025-11-17T09:34:57.191140772Z         - -c
2025-11-17T09:34:57.191140772Z         - |
2025-11-17T09:34:57.191140772Z           #!/bin/sh
2025-11-17T09:34:57.191140772Z           echo -n "Fixing etcd log permissions."
2025-11-17T09:34:57.191140772Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2025-11-17T09:34:57.191140772Z       securityContext:
2025-11-17T09:34:57.191140772Z         privileged: true
2025-11-17T09:34:57.191140772Z       resources:
2025-11-17T09:34:57.191140772Z         requests:
2025-11-17T09:34:57.191140772Z           memory: 50Mi
2025-11-17T09:34:57.191140772Z           cpu: 5m
2025-11-17T09:34:57.191140772Z       volumeMounts:
2025-11-17T09:34:57.191140772Z         - mountPath: /var/log/etcd
2025-11-17T09:34:57.191140772Z           name: log-dir
2025-11-17T09:34:57.191140772Z     - name: etcd-ensure-env-vars
2025-11-17T09:34:57.191140772Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:34:57.191140772Z       imagePullPolicy: IfNotPresent
2025-11-17T09:34:57.191140772Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:34:57.191140772Z       command:
2025-11-17T09:34:57.191140772Z         - /bin/sh
2025-11-17T09:34:57.191140772Z         - -c
2025-11-17T09:34:57.191140772Z         - |
2025-11-17T09:34:57.191140772Z           #!/bin/sh
2025-11-17T09:34:57.191140772Z           set -euo pipefail
2025-11-17T09:34:57.191140772Z 
2025-11-17T09:34:57.191140772Z           : "${NODE_XXXXXX1_ETCD_URL_HOST?not set}"
2025-11-17T09:34:57.191140772Z           : "${NODE_XXXXXX1_ETCD_NAME?not set}"
2025-11-17T09:34:57.191140772Z           : "${NODE_XXXXXX1_IP?not set}"
2025-11-17T09:34:57.191140772Z 
2025-11-17T09:34:57.191140772Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:34:57.191140772Z           if [[ "${NODE_XXXXXX1_IP}" != "${NODE_IP}" && "${NODE_XXXXXX1_IP}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:34:57.191140772Z             # echo the error message to stderr
2025-11-17T09:34:57.191140772Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_XXXXXX1_IP}" >&2
2025-11-17T09:34:57.191140772Z             exit 1
2025-11-17T09:34:57.191140772Z           fi
2025-11-17T09:34:57.191140772Z 
2025-11-17T09:34:57.191140772Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:34:57.191140772Z           if [[ "${NODE_XXXXXX1_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_XXXXXX1_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:34:57.191140772Z             # echo the error message to stderr
2025-11-17T09:34:57.191140772Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_XXXXXX1_ETCD_URL_HOST}" >&2
2025-11-17T09:34:57.191140772Z             exit 1
2025-11-17T09:34:57.191140772Z           fi
2025-11-17T09:34:57.191140772Z 
2025-11-17T09:34:57.191140772Z       resources:
2025-11-17T09:34:57.191140772Z         requests:
2025-11-17T09:34:57.191140772Z           memory: 60Mi
2025-11-17T09:34:57.191140772Z           cpu: 10m
2025-11-17T09:34:57.191140772Z       securityContext:
2025-11-17T09:34:57.191140772Z         privileged: true
2025-11-17T09:34:57.191140772Z       env:
2025-11-17T09:34:57.191140772Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:34:57.191140772Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:34:57.191140772Z       - name: "ETCDCTL_API"
2025-11-17T09:34:57.191140772Z         value: "3"
2025-11-17T09:34:57.191140772Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:34:57.191140772Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:34:57.191140772Z       - name: "ETCDCTL_CERT"
2025-11-17T09:34:57.191140772Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:34:57.191140772Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:34:57.191140772Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:34:57.191140772Z       - name: "ETCDCTL_KEY"
2025-11-17T09:34:57.191140772Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:34:57.191140772Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:34:57.191140772Z         value: "/var/lib/etcd"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:34:57.191140772Z         value: "1000"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:34:57.191140772Z         value: "true"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:34:57.191140772Z         value: "3"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:34:57.191140772Z         value: "200ms"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:34:57.191140772Z         value: "5s"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:34:57.191140772Z         value: "100"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_IMAGE"
2025-11-17T09:34:57.191140772Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:34:57.191140772Z         value: "existing"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:34:57.191140772Z         value: "8589934592"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:34:57.191140772Z         value: "true"
2025-11-17T09:34:57.191140772Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:34:57.191140772Z         value: "XXXXXX0"
2025-11-17T09:34:57.191140772Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:34:57.191140772Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191140772Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:34:57.191140772Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191140772Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:34:57.191140772Z         value: "XXXXXX1"
2025-11-17T09:34:57.191140772Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:34:57.191140772Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191140772Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:34:57.191140772Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191140772Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:34:57.191140772Z         value: "XXXXXX2"
2025-11-17T09:34:57.191140772Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:34:57.191140772Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191140772Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:34:57.191140772Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191140772Z       - name: NODE_IP
2025-11-17T09:34:57.191140772Z         valueFrom:
2025-11-17T09:34:57.191140772Z           fieldRef:
2025-11-17T09:34:57.191140772Z             fieldPath: status.podIP
2025-11-17T09:34:57.191140772Z     - name: etcd-resources-copy
2025-11-17T09:34:57.191140772Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:34:57.191140772Z       imagePullPolicy: IfNotPresent
2025-11-17T09:34:57.191140772Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:34:57.191140772Z       command:
2025-11-17T09:34:57.191140772Z         - /bin/sh
2025-11-17T09:34:57.191140772Z         - -c
2025-11-17T09:34:57.191140772Z         - |
2025-11-17T09:34:57.191140772Z           #!/bin/sh
2025-11-17T09:34:57.191140772Z           set -euo pipefail
2025-11-17T09:34:57.191140772Z 
2025-11-17T09:34:57.191140772Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2025-11-17T09:34:57.191140772Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2025-11-17T09:34:57.191140772Z 
2025-11-17T09:34:57.191140772Z       resources:
2025-11-17T09:34:57.191140772Z         requests:
2025-11-17T09:34:57.191140772Z           memory: 60Mi
2025-11-17T09:34:57.191140772Z           cpu: 10m
2025-11-17T09:34:57.191140772Z       securityContext:
2025-11-17T09:34:57.191140772Z         privileged: true
2025-11-17T09:34:57.191140772Z       volumeMounts:
2025-11-17T09:34:57.191140772Z         - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:34:57.191140772Z           name: resource-dir
2025-11-17T09:34:57.191140772Z         - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:34:57.191140772Z           name: cert-dir
2025-11-17T09:34:57.191140772Z         - mountPath: /usr/local/bin
2025-11-17T09:34:57.191140772Z           name: usr-local-bin
2025-11-17T09:34:57.191140772Z   containers:
2025-11-17T09:34:57.191140772Z   # The etcdctl container should always be first. It is intended to be used
2025-11-17T09:34:57.191140772Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2025-11-17T09:34:57.191140772Z   - name: etcdctl
2025-11-17T09:34:57.191140772Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:34:57.191140772Z     imagePullPolicy: IfNotPresent
2025-11-17T09:34:57.191140772Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:34:57.191140772Z     command:
2025-11-17T09:34:57.191140772Z       - "/bin/bash"
2025-11-17T09:34:57.191140772Z       - "-c"
2025-11-17T09:34:57.191140772Z       - "trap TERM INT; sleep infinity & wait"
2025-11-17T09:34:57.191140772Z     resources:
2025-11-17T09:34:57.191140772Z       requests:
2025-11-17T09:34:57.191140772Z         memory: 60Mi
2025-11-17T09:34:57.191140772Z         cpu: 10m
2025-11-17T09:34:57.191140772Z     volumeMounts:
2025-11-17T09:34:57.191140772Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:34:57.191140772Z         name: static-pod-dir
2025-11-17T09:34:57.191140772Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:34:57.191140772Z         name: resource-dir
2025-11-17T09:34:57.191140772Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:34:57.191140772Z         name: cert-dir
2025-11-17T09:34:57.191140772Z       - mountPath: /var/lib/etcd/
2025-11-17T09:34:57.191140772Z         name: data-dir
2025-11-17T09:34:57.191140772Z     env:
2025-11-17T09:34:57.191140772Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:34:57.191140772Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:34:57.191140772Z       - name: "ETCDCTL_API"
2025-11-17T09:34:57.191140772Z         value: "3"
2025-11-17T09:34:57.191140772Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:34:57.191140772Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:34:57.191140772Z       - name: "ETCDCTL_CERT"
2025-11-17T09:34:57.191140772Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:34:57.191140772Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:34:57.191140772Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:34:57.191140772Z       - name: "ETCDCTL_KEY"
2025-11-17T09:34:57.191140772Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:34:57.191140772Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:34:57.191140772Z         value: "/var/lib/etcd"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:34:57.191140772Z         value: "1000"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:34:57.191140772Z         value: "true"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:34:57.191140772Z         value: "3"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:34:57.191140772Z         value: "200ms"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:34:57.191140772Z         value: "5s"
2025-11-17T09:34:57.191140772Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:34:57.191140772Z         value: "100"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_IMAGE"
2025-11-17T09:34:57.191224287Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:34:57.191224287Z         value: "existing"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:34:57.191224287Z         value: "8589934592"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:34:57.191224287Z         value: "true"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:34:57.191224287Z         value: "XXXXXX0"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:34:57.191224287Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:34:57.191224287Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:34:57.191224287Z         value: "XXXXXX1"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:34:57.191224287Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:34:57.191224287Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:34:57.191224287Z         value: "XXXXXX2"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:34:57.191224287Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:34:57.191224287Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:34:57.191224287Z         value: "8"
2025-11-17T09:34:57.191224287Z   - name: etcd
2025-11-17T09:34:57.191224287Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:34:57.191224287Z     imagePullPolicy: IfNotPresent
2025-11-17T09:34:57.191224287Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:34:57.191224287Z     command:
2025-11-17T09:34:57.191224287Z       - /bin/sh
2025-11-17T09:34:57.191224287Z       - -c
2025-11-17T09:34:57.191224287Z       - |
2025-11-17T09:34:57.191224287Z         #!/bin/sh
2025-11-17T09:34:57.191224287Z         set -euo pipefail
2025-11-17T09:34:57.191224287Z 
2025-11-17T09:34:57.191224287Z         etcdctl member list || true
2025-11-17T09:34:57.191224287Z 
2025-11-17T09:34:57.191224287Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2025-11-17T09:34:57.191224287Z         # will succeed when you should fail.
2025-11-17T09:34:57.191224287Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2025-11-17T09:34:57.191224287Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:34:57.191224287Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt \
2025-11-17T09:34:57.191224287Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key \
2025-11-17T09:34:57.191224287Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2025-11-17T09:34:57.191224287Z           --data-dir=/var/lib/etcd \
2025-11-17T09:34:57.191224287Z           --target-peer-url-host=${NODE_XXXXXX1_ETCD_URL_HOST} \
2025-11-17T09:34:57.191224287Z           --target-name=XXXXXX1)
2025-11-17T09:34:57.191224287Z         export ETCD_INITIAL_CLUSTER
2025-11-17T09:34:57.191224287Z 
2025-11-17T09:34:57.191224287Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2025-11-17T09:34:57.191224287Z         # so we do the detection in etcd container itself.
2025-11-17T09:34:57.191224287Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2025-11-17T09:34:57.191224287Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2025-11-17T09:34:57.191224287Z           echo -n "."
2025-11-17T09:34:57.191224287Z           sleep 1
2025-11-17T09:34:57.191224287Z         done
2025-11-17T09:34:57.191224287Z 
2025-11-17T09:34:57.191224287Z         export ETCD_NAME=${NODE_XXXXXX1_ETCD_NAME}
2025-11-17T09:34:57.191224287Z         env | grep ETCD | grep -v NODE
2025-11-17T09:34:57.191224287Z 
2025-11-17T09:34:57.191224287Z         set -x
2025-11-17T09:34:57.191224287Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2025-11-17T09:34:57.191224287Z         exec nice -n -19 ionice -c2 -n0 etcd \
2025-11-17T09:34:57.191224287Z           --logger=zap \
2025-11-17T09:34:57.191224287Z           --log-level=info \
2025-11-17T09:34:57.191224287Z           --experimental-initial-corrupt-check=true \
2025-11-17T09:34:57.191224287Z           --snapshot-count=10000 \
2025-11-17T09:34:57.191224287Z           --initial-advertise-peer-urls=https://${NODE_XXXXXX1_IP}:2380 \
2025-11-17T09:34:57.191224287Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt \
2025-11-17T09:34:57.191224287Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key \
2025-11-17T09:34:57.191224287Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:34:57.191224287Z           --client-cert-auth=true \
2025-11-17T09:34:57.191224287Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt \
2025-11-17T09:34:57.191224287Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key \
2025-11-17T09:34:57.191224287Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:34:57.191224287Z           --peer-client-cert-auth=true \
2025-11-17T09:34:57.191224287Z           --advertise-client-urls=https://${NODE_XXXXXX1_IP}:2379 \
2025-11-17T09:34:57.191224287Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_XXXXXX1_IP}:0 \
2025-11-17T09:34:57.191224287Z           --listen-peer-urls=https://0.0.0.0:2380 \
2025-11-17T09:34:57.191224287Z           --metrics=extensive \
2025-11-17T09:34:57.191224287Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2025-11-17T09:34:57.191224287Z     env:
2025-11-17T09:34:57.191224287Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:34:57.191224287Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:34:57.191224287Z       - name: "ETCDCTL_API"
2025-11-17T09:34:57.191224287Z         value: "3"
2025-11-17T09:34:57.191224287Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:34:57.191224287Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:34:57.191224287Z       - name: "ETCDCTL_CERT"
2025-11-17T09:34:57.191224287Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:34:57.191224287Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:34:57.191224287Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:34:57.191224287Z       - name: "ETCDCTL_KEY"
2025-11-17T09:34:57.191224287Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:34:57.191224287Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:34:57.191224287Z         value: "/var/lib/etcd"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:34:57.191224287Z         value: "1000"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:34:57.191224287Z         value: "true"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:34:57.191224287Z         value: "3"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:34:57.191224287Z         value: "200ms"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:34:57.191224287Z         value: "5s"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:34:57.191224287Z         value: "100"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_IMAGE"
2025-11-17T09:34:57.191224287Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:34:57.191224287Z         value: "existing"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:34:57.191224287Z         value: "8589934592"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:34:57.191224287Z         value: "true"
