2025-11-17T09:48:48.367484302Z I1117 09:48:48.367147       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006ab540 cert-dir:0xc0006ab720 cert-secrets:0xc0006ab4a0 configmaps:0xc0006ab040 namespace:0xc0006aae60 pod:0xc0006aaf00 pod-manifest-dir:0xc0006ab2c0 resource-dir:0xc0006ab220 revision:0xc0006aadc0 secrets:0xc0006aafa0 v:0xc0006aa0a0] [0xc0006aa0a0 0xc0006aadc0 0xc0006aae60 0xc0006aaf00 0xc0006ab220 0xc0006ab2c0 0xc0006ab040 0xc0006aafa0 0xc0006ab720 0xc0006ab540 0xc0006ab4a0] [] map[cert-configmaps:0xc0006ab540 cert-dir:0xc0006ab720 cert-secrets:0xc0006ab4a0 configmaps:0xc0006ab040 help:0xc0006e4b40 kubeconfig:0xc0006aad20 log-flush-frequency:0xc0006aa000 namespace:0xc0006aae60 optional-cert-configmaps:0xc0006ab680 optional-cert-secrets:0xc0006ab5e0 optional-configmaps:0xc0006ab180 optional-secrets:0xc0006ab0e0 pod:0xc0006aaf00 pod-manifest-dir:0xc0006ab2c0 pod-manifests-lock-file:0xc0006ab400 resource-dir:0xc0006ab220 revision:0xc0006aadc0 secrets:0xc0006aafa0 timeout-duration:0xc0006ab360 v:0xc0006aa0a0 vmodule:0xc0006aa140] [0xc0006aad20 0xc0006aadc0 0xc0006aae60 0xc0006aaf00 0xc0006aafa0 0xc0006ab040 0xc0006ab0e0 0xc0006ab180 0xc0006ab220 0xc0006ab2c0 0xc0006ab360 0xc0006ab400 0xc0006ab4a0 0xc0006ab540 0xc0006ab5e0 0xc0006ab680 0xc0006ab720 0xc0006aa000 0xc0006aa0a0 0xc0006aa140 0xc0006e4b40] [0xc0006ab540 0xc0006ab720 0xc0006ab4a0 0xc0006ab040 0xc0006e4b40 0xc0006aad20 0xc0006aa000 0xc0006aae60 0xc0006ab680 0xc0006ab5e0 0xc0006ab180 0xc0006ab0e0 0xc0006aaf00 0xc0006ab2c0 0xc0006ab400 0xc0006ab220 0xc0006aadc0 0xc0006aafa0 0xc0006ab360 0xc0006aa0a0 0xc0006aa140] map[104:0xc0006e4b40 118:0xc0006aa0a0] [] -1 0 0xc0006ac2d0 true <nil> []}
2025-11-17T09:49:19.881271103Z         - /bin/sh
2025-11-17T09:49:19.881271103Z         - -c
2025-11-17T09:49:19.881271103Z         - |
2025-11-17T09:49:19.881271103Z           #!/bin/sh
2025-11-17T09:49:19.881271103Z           echo -n "Fixing etcd log permissions."
2025-11-17T09:49:19.881271103Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2025-11-17T09:49:19.881271103Z       securityContext:
2025-11-17T09:49:19.881271103Z         privileged: true
2025-11-17T09:49:19.881271103Z       resources:
2025-11-17T09:49:19.881271103Z         requests:
2025-11-17T09:49:19.881271103Z           memory: 50Mi
2025-11-17T09:49:19.881271103Z           cpu: 5m
2025-11-17T09:49:19.881271103Z       volumeMounts:
2025-11-17T09:49:19.881271103Z         - mountPath: /var/log/etcd
2025-11-17T09:49:19.881271103Z           name: log-dir
2025-11-17T09:49:19.881271103Z     - name: etcd-ensure-env-vars
2025-11-17T09:49:19.881271103Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:49:19.881271103Z       imagePullPolicy: IfNotPresent
2025-11-17T09:49:19.881271103Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:49:19.881271103Z       command:
2025-11-17T09:49:19.881271103Z         - /bin/sh
2025-11-17T09:49:19.881271103Z         - -c
2025-11-17T09:49:19.881271103Z         - |
2025-11-17T09:49:19.881271103Z           #!/bin/sh
2025-11-17T09:49:19.881271103Z           set -euo pipefail
2025-11-17T09:49:19.881271103Z 
2025-11-17T09:49:19.881271103Z           : "${NODE_XXXXXX1_ETCD_URL_HOST?not set}"
2025-11-17T09:49:19.881271103Z           : "${NODE_XXXXXX1_ETCD_NAME?not set}"
2025-11-17T09:49:19.881271103Z           : "${NODE_XXXXXX1_IP?not set}"
2025-11-17T09:49:19.881271103Z 
2025-11-17T09:49:19.881271103Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:49:19.881271103Z           if [[ "${NODE_XXXXXX1_IP}" != "${NODE_IP}" && "${NODE_XXXXXX1_IP}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:49:19.881271103Z             # echo the error message to stderr
2025-11-17T09:49:19.881271103Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_XXXXXX1_IP}" >&2
2025-11-17T09:49:19.881271103Z             exit 1
2025-11-17T09:49:19.881271103Z           fi
2025-11-17T09:49:19.881271103Z 
2025-11-17T09:49:19.881271103Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:49:19.881271103Z           if [[ "${NODE_XXXXXX1_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_XXXXXX1_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:49:19.881271103Z             # echo the error message to stderr
2025-11-17T09:49:19.881271103Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_XXXXXX1_ETCD_URL_HOST}" >&2
2025-11-17T09:49:19.881271103Z             exit 1
2025-11-17T09:49:19.881271103Z           fi
2025-11-17T09:49:19.881271103Z 
2025-11-17T09:49:19.881271103Z       resources:
2025-11-17T09:49:19.881271103Z         requests:
2025-11-17T09:49:19.881271103Z           memory: 60Mi
2025-11-17T09:49:19.881271103Z           cpu: 10m
2025-11-17T09:49:19.881271103Z       securityContext:
2025-11-17T09:49:19.881271103Z         privileged: true
2025-11-17T09:49:19.881271103Z       env:
2025-11-17T09:49:19.881271103Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:49:19.881271103Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:49:19.881271103Z       - name: "ETCDCTL_API"
2025-11-17T09:49:19.881271103Z         value: "3"
2025-11-17T09:49:19.881271103Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:49:19.881271103Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:49:19.881271103Z       - name: "ETCDCTL_CERT"
2025-11-17T09:49:19.881271103Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:49:19.881271103Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:49:19.881271103Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:49:19.881271103Z       - name: "ETCDCTL_KEY"
2025-11-17T09:49:19.881271103Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:49:19.881271103Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:49:19.881271103Z         value: "/var/lib/etcd"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:49:19.881271103Z         value: "1000"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:49:19.881271103Z         value: "true"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:49:19.881271103Z         value: "3"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:49:19.881271103Z         value: "200ms"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:49:19.881271103Z         value: "5s"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:49:19.881271103Z         value: "100"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_IMAGE"
2025-11-17T09:49:19.881271103Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:49:19.881271103Z         value: "existing"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:49:19.881271103Z         value: "8589934592"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:49:19.881271103Z         value: "true"
2025-11-17T09:49:19.881271103Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:49:19.881271103Z         value: "XXXXXX0"
2025-11-17T09:49:19.881271103Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:49:19.881271103Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881271103Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:49:19.881271103Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881271103Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:49:19.881271103Z         value: "XXXXXX1"
2025-11-17T09:49:19.881271103Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:49:19.881271103Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881271103Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:49:19.881271103Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881271103Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:49:19.881271103Z         value: "XXXXXX2"
2025-11-17T09:49:19.881271103Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:49:19.881271103Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881271103Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:49:19.881271103Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881271103Z       - name: NODE_IP
2025-11-17T09:49:19.881271103Z         valueFrom:
2025-11-17T09:49:19.881271103Z           fieldRef:
2025-11-17T09:49:19.881271103Z             fieldPath: status.podIP
2025-11-17T09:49:19.881271103Z     - name: etcd-resources-copy
2025-11-17T09:49:19.881271103Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:49:19.881271103Z       imagePullPolicy: IfNotPresent
2025-11-17T09:49:19.881271103Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:49:19.881271103Z       command:
2025-11-17T09:49:19.881271103Z         - /bin/sh
2025-11-17T09:49:19.881271103Z         - -c
2025-11-17T09:49:19.881271103Z         - |
2025-11-17T09:49:19.881271103Z           #!/bin/sh
2025-11-17T09:49:19.881271103Z           set -euo pipefail
2025-11-17T09:49:19.881271103Z 
2025-11-17T09:49:19.881271103Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2025-11-17T09:49:19.881271103Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2025-11-17T09:49:19.881271103Z 
2025-11-17T09:49:19.881271103Z       resources:
2025-11-17T09:49:19.881271103Z         requests:
2025-11-17T09:49:19.881271103Z           memory: 60Mi
2025-11-17T09:49:19.881271103Z           cpu: 10m
2025-11-17T09:49:19.881271103Z       securityContext:
2025-11-17T09:49:19.881271103Z         privileged: true
2025-11-17T09:49:19.881271103Z       volumeMounts:
2025-11-17T09:49:19.881271103Z         - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:49:19.881271103Z           name: resource-dir
2025-11-17T09:49:19.881271103Z         - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:49:19.881271103Z           name: cert-dir
2025-11-17T09:49:19.881271103Z         - mountPath: /usr/local/bin
2025-11-17T09:49:19.881271103Z           name: usr-local-bin
2025-11-17T09:49:19.881271103Z   containers:
2025-11-17T09:49:19.881271103Z   # The etcdctl container should always be first. It is intended to be used
2025-11-17T09:49:19.881271103Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2025-11-17T09:49:19.881271103Z   - name: etcdctl
2025-11-17T09:49:19.881271103Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:49:19.881271103Z     imagePullPolicy: IfNotPresent
2025-11-17T09:49:19.881271103Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:49:19.881271103Z     command:
2025-11-17T09:49:19.881271103Z       - "/bin/bash"
2025-11-17T09:49:19.881271103Z       - "-c"
2025-11-17T09:49:19.881271103Z       - "trap TERM INT; sleep infinity & wait"
2025-11-17T09:49:19.881271103Z     resources:
2025-11-17T09:49:19.881271103Z       requests:
2025-11-17T09:49:19.881271103Z         memory: 60Mi
2025-11-17T09:49:19.881271103Z         cpu: 10m
2025-11-17T09:49:19.881271103Z     volumeMounts:
2025-11-17T09:49:19.881271103Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:49:19.881271103Z         name: static-pod-dir
2025-11-17T09:49:19.881271103Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:49:19.881271103Z         name: resource-dir
2025-11-17T09:49:19.881271103Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:49:19.881271103Z         name: cert-dir
2025-11-17T09:49:19.881271103Z       - mountPath: /var/lib/etcd/
2025-11-17T09:49:19.881271103Z         name: data-dir
2025-11-17T09:49:19.881271103Z     env:
2025-11-17T09:49:19.881271103Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:49:19.881271103Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:49:19.881271103Z       - name: "ETCDCTL_API"
2025-11-17T09:49:19.881271103Z         value: "3"
2025-11-17T09:49:19.881271103Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:49:19.881271103Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:49:19.881271103Z       - name: "ETCDCTL_CERT"
2025-11-17T09:49:19.881271103Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:49:19.881271103Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:49:19.881271103Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:49:19.881271103Z       - name: "ETCDCTL_KEY"
2025-11-17T09:49:19.881271103Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:49:19.881271103Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:49:19.881271103Z         value: "/var/lib/etcd"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:49:19.881271103Z         value: "1000"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:49:19.881271103Z         value: "true"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:49:19.881271103Z         value: "3"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:49:19.881271103Z         value: "200ms"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:49:19.881271103Z         value: "5s"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:49:19.881271103Z         value: "100"
2025-11-17T09:49:19.881271103Z       - name: "ETCD_IMAGE"
2025-11-17T09:49:19.881271103Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:49:19.881332677Z         value: "existing"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:49:19.881332677Z         value: "8589934592"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:49:19.881332677Z         value: "true"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:49:19.881332677Z         value: "XXXXXX0"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:49:19.881332677Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:49:19.881332677Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:49:19.881332677Z         value: "XXXXXX1"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:49:19.881332677Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:49:19.881332677Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:49:19.881332677Z         value: "XXXXXX2"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:49:19.881332677Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:49:19.881332677Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:49:19.881332677Z         value: "11"
2025-11-17T09:49:19.881332677Z   - name: etcd
2025-11-17T09:49:19.881332677Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:49:19.881332677Z     imagePullPolicy: IfNotPresent
2025-11-17T09:49:19.881332677Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:49:19.881332677Z     command:
2025-11-17T09:49:19.881332677Z       - /bin/sh
2025-11-17T09:49:19.881332677Z       - -c
2025-11-17T09:49:19.881332677Z       - |
2025-11-17T09:49:19.881332677Z         #!/bin/sh
2025-11-17T09:49:19.881332677Z         set -euo pipefail
2025-11-17T09:49:19.881332677Z 
2025-11-17T09:49:19.881332677Z         etcdctl member list || true
2025-11-17T09:49:19.881332677Z 
2025-11-17T09:49:19.881332677Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2025-11-17T09:49:19.881332677Z         # will succeed when you should fail.
2025-11-17T09:49:19.881332677Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2025-11-17T09:49:19.881332677Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:49:19.881332677Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt \
2025-11-17T09:49:19.881332677Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key \
2025-11-17T09:49:19.881332677Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2025-11-17T09:49:19.881332677Z           --data-dir=/var/lib/etcd \
2025-11-17T09:49:19.881332677Z           --target-peer-url-host=${NODE_XXXXXX1_ETCD_URL_HOST} \
2025-11-17T09:49:19.881332677Z           --target-name=XXXXXX1)
2025-11-17T09:49:19.881332677Z         export ETCD_INITIAL_CLUSTER
2025-11-17T09:49:19.881332677Z 
2025-11-17T09:49:19.881332677Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2025-11-17T09:49:19.881332677Z         # so we do the detection in etcd container itself.
2025-11-17T09:49:19.881332677Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2025-11-17T09:49:19.881332677Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2025-11-17T09:49:19.881332677Z           echo -n "."
2025-11-17T09:49:19.881332677Z           sleep 1
2025-11-17T09:49:19.881332677Z         done
2025-11-17T09:49:19.881332677Z 
2025-11-17T09:49:19.881332677Z         export ETCD_NAME=${NODE_XXXXXX1_ETCD_NAME}
2025-11-17T09:49:19.881332677Z         env | grep ETCD | grep -v NODE
2025-11-17T09:49:19.881332677Z 
2025-11-17T09:49:19.881332677Z         set -x
2025-11-17T09:49:19.881332677Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2025-11-17T09:49:19.881332677Z         exec nice -n -19 ionice -c2 -n0 etcd \
2025-11-17T09:49:19.881332677Z           --logger=zap \
2025-11-17T09:49:19.881332677Z           --log-level=info \
2025-11-17T09:49:19.881332677Z           --experimental-initial-corrupt-check=true \
2025-11-17T09:49:19.881332677Z           --snapshot-count=10000 \
2025-11-17T09:49:19.881332677Z           --initial-advertise-peer-urls=https://${NODE_XXXXXX1_IP}:2380 \
2025-11-17T09:49:19.881332677Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt \
2025-11-17T09:49:19.881332677Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key \
2025-11-17T09:49:19.881332677Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:49:19.881332677Z           --client-cert-auth=true \
2025-11-17T09:49:19.881332677Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt \
2025-11-17T09:49:19.881332677Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key \
2025-11-17T09:49:19.881332677Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:49:19.881332677Z           --peer-client-cert-auth=true \
2025-11-17T09:49:19.881332677Z           --advertise-client-urls=https://${NODE_XXXXXX1_IP}:2379 \
2025-11-17T09:49:19.881332677Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_XXXXXX1_IP}:0 \
2025-11-17T09:49:19.881332677Z           --listen-peer-urls=https://0.0.0.0:2380 \
2025-11-17T09:49:19.881332677Z           --metrics=extensive \
2025-11-17T09:49:19.881332677Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2025-11-17T09:49:19.881332677Z     env:
2025-11-17T09:49:19.881332677Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:49:19.881332677Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:49:19.881332677Z       - name: "ETCDCTL_API"
2025-11-17T09:49:19.881332677Z         value: "3"
2025-11-17T09:49:19.881332677Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:49:19.881332677Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:49:19.881332677Z       - name: "ETCDCTL_CERT"
2025-11-17T09:49:19.881332677Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:49:19.881332677Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:49:19.881332677Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:49:19.881332677Z       - name: "ETCDCTL_KEY"
2025-11-17T09:49:19.881332677Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:49:19.881332677Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:49:19.881332677Z         value: "/var/lib/etcd"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:49:19.881332677Z         value: "1000"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:49:19.881332677Z         value: "true"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:49:19.881332677Z         value: "3"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:49:19.881332677Z         value: "200ms"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:49:19.881332677Z         value: "5s"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:49:19.881332677Z         value: "100"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_IMAGE"
2025-11-17T09:49:19.881332677Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:49:19.881332677Z         value: "existing"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:49:19.881332677Z         value: "8589934592"
