2025-11-17T09:46:50.007323229Z I1117 09:46:50.007050       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000bf3cc0 cert-dir:0xc000bf3ea0 cert-secrets:0xc000bf3c20 configmaps:0xc000bf37c0 namespace:0xc000bf35e0 pod:0xc000bf3680 pod-manifest-dir:0xc000bf3a40 resource-dir:0xc000bf39a0 revision:0xc000bf3540 secrets:0xc000bf3720 v:0xc000bf2820] [0xc000bf2820 0xc000bf3540 0xc000bf35e0 0xc000bf3680 0xc000bf39a0 0xc000bf3a40 0xc000bf37c0 0xc000bf3720 0xc000bf3ea0 0xc000bf3cc0 0xc000bf3c20] [] map[cert-configmaps:0xc000bf3cc0 cert-dir:0xc000bf3ea0 cert-secrets:0xc000bf3c20 configmaps:0xc000bf37c0 help:0xc0001dd2c0 kubeconfig:0xc000bf34a0 log-flush-frequency:0xc000bf2780 namespace:0xc000bf35e0 optional-cert-configmaps:0xc000bf3e00 optional-cert-secrets:0xc000bf3d60 optional-configmaps:0xc000bf3900 optional-secrets:0xc000bf3860 pod:0xc000bf3680 pod-manifest-dir:0xc000bf3a40 pod-manifests-lock-file:0xc000bf3b80 resource-dir:0xc000bf39a0 revision:0xc000bf3540 secrets:0xc000bf3720 timeout-duration:0xc000bf3ae0 v:0xc000bf2820 vmodule:0xc000bf28c0] [0xc000bf34a0 0xc000bf3540 0xc000bf35e0 0xc000bf3680 0xc000bf3720 0xc000bf37c0 0xc000bf3860 0xc000bf3900 0xc000bf39a0 0xc000bf3a40 0xc000bf3ae0 0xc000bf3b80 0xc000bf3c20 0xc000bf3cc0 0xc000bf3d60 0xc000bf3e00 0xc000bf3ea0 0xc000bf2780 0xc000bf2820 0xc000bf28c0 0xc0001dd2c0] [0xc000bf3cc0 0xc000bf3ea0 0xc000bf3c20 0xc000bf37c0 0xc0001dd2c0 0xc000bf34a0 0xc000bf2780 0xc000bf35e0 0xc000bf3e00 0xc000bf3d60 0xc000bf3900 0xc000bf3860 0xc000bf3680 0xc000bf3a40 0xc000bf3b80 0xc000bf39a0 0xc000bf3540 0xc000bf3720 0xc000bf3ae0 0xc000bf2820 0xc000bf28c0] map[104:0xc0001dd2c0 118:0xc000bf2820] [] -1 0 0xc0001b08a0 true <nil> []}
2025-11-17T09:47:21.505774125Z       command:
2025-11-17T09:47:21.505774125Z         - /bin/sh
2025-11-17T09:47:21.505774125Z         - -c
2025-11-17T09:47:21.505774125Z         - |
2025-11-17T09:47:21.505774125Z           #!/bin/sh
2025-11-17T09:47:21.505774125Z           echo -n "Fixing etcd log permissions."
2025-11-17T09:47:21.505774125Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2025-11-17T09:47:21.505774125Z       securityContext:
2025-11-17T09:47:21.505774125Z         privileged: true
2025-11-17T09:47:21.505774125Z       resources:
2025-11-17T09:47:21.505774125Z         requests:
2025-11-17T09:47:21.505774125Z           memory: 50Mi
2025-11-17T09:47:21.505774125Z           cpu: 5m
2025-11-17T09:47:21.505774125Z       volumeMounts:
2025-11-17T09:47:21.505774125Z         - mountPath: /var/log/etcd
2025-11-17T09:47:21.505774125Z           name: log-dir
2025-11-17T09:47:21.505774125Z     - name: etcd-ensure-env-vars
2025-11-17T09:47:21.505774125Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:47:21.505774125Z       imagePullPolicy: IfNotPresent
2025-11-17T09:47:21.505774125Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:47:21.505774125Z       command:
2025-11-17T09:47:21.505774125Z         - /bin/sh
2025-11-17T09:47:21.505774125Z         - -c
2025-11-17T09:47:21.505774125Z         - |
2025-11-17T09:47:21.505774125Z           #!/bin/sh
2025-11-17T09:47:21.505774125Z           set -euo pipefail
2025-11-17T09:47:21.505774125Z 
2025-11-17T09:47:21.505774125Z           : "${NODE_XXXXXX2_ETCD_URL_HOST?not set}"
2025-11-17T09:47:21.505774125Z           : "${NODE_XXXXXX2_ETCD_NAME?not set}"
2025-11-17T09:47:21.505774125Z           : "${NODE_XXXXXX2_IP?not set}"
2025-11-17T09:47:21.505774125Z 
2025-11-17T09:47:21.505774125Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:47:21.505774125Z           if [[ "${NODE_XXXXXX2_IP}" != "${NODE_IP}" && "${NODE_XXXXXX2_IP}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:47:21.505774125Z             # echo the error message to stderr
2025-11-17T09:47:21.505774125Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_XXXXXX2_IP}" >&2
2025-11-17T09:47:21.505774125Z             exit 1
2025-11-17T09:47:21.505774125Z           fi
2025-11-17T09:47:21.505774125Z 
2025-11-17T09:47:21.505774125Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:47:21.505774125Z           if [[ "${NODE_XXXXXX2_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_XXXXXX2_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:47:21.505774125Z             # echo the error message to stderr
2025-11-17T09:47:21.505774125Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_XXXXXX2_ETCD_URL_HOST}" >&2
2025-11-17T09:47:21.505774125Z             exit 1
2025-11-17T09:47:21.505774125Z           fi
2025-11-17T09:47:21.505774125Z 
2025-11-17T09:47:21.505774125Z       resources:
2025-11-17T09:47:21.505774125Z         requests:
2025-11-17T09:47:21.505774125Z           memory: 60Mi
2025-11-17T09:47:21.505774125Z           cpu: 10m
2025-11-17T09:47:21.505774125Z       securityContext:
2025-11-17T09:47:21.505774125Z         privileged: true
2025-11-17T09:47:21.505774125Z       env:
2025-11-17T09:47:21.505774125Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:47:21.505774125Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:47:21.505774125Z       - name: "ETCDCTL_API"
2025-11-17T09:47:21.505774125Z         value: "3"
2025-11-17T09:47:21.505774125Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:47:21.505774125Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:47:21.505774125Z       - name: "ETCDCTL_CERT"
2025-11-17T09:47:21.505774125Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt"
2025-11-17T09:47:21.505774125Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:47:21.505774125Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:47:21.505774125Z       - name: "ETCDCTL_KEY"
2025-11-17T09:47:21.505774125Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:47:21.505774125Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:47:21.505774125Z         value: "/var/lib/etcd"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:47:21.505774125Z         value: "1000"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:47:21.505774125Z         value: "true"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:47:21.505774125Z         value: "3"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:47:21.505774125Z         value: "200ms"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:47:21.505774125Z         value: "5s"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:47:21.505774125Z         value: "100"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_IMAGE"
2025-11-17T09:47:21.505774125Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:47:21.505774125Z         value: "existing"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:47:21.505774125Z         value: "8589934592"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:47:21.505774125Z         value: "true"
2025-11-17T09:47:21.505774125Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:47:21.505774125Z         value: "XXXXXX0"
2025-11-17T09:47:21.505774125Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:47:21.505774125Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505774125Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:47:21.505774125Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505774125Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:47:21.505774125Z         value: "XXXXXX1"
2025-11-17T09:47:21.505774125Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:47:21.505774125Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505774125Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:47:21.505774125Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505774125Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:47:21.505774125Z         value: "XXXXXX2"
2025-11-17T09:47:21.505774125Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:47:21.505774125Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505774125Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:47:21.505774125Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505774125Z       - name: NODE_IP
2025-11-17T09:47:21.505774125Z         valueFrom:
2025-11-17T09:47:21.505774125Z           fieldRef:
2025-11-17T09:47:21.505774125Z             fieldPath: status.podIP
2025-11-17T09:47:21.505774125Z     - name: etcd-resources-copy
2025-11-17T09:47:21.505774125Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:47:21.505774125Z       imagePullPolicy: IfNotPresent
2025-11-17T09:47:21.505774125Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:47:21.505774125Z       command:
2025-11-17T09:47:21.505774125Z         - /bin/sh
2025-11-17T09:47:21.505774125Z         - -c
2025-11-17T09:47:21.505774125Z         - |
2025-11-17T09:47:21.505774125Z           #!/bin/sh
2025-11-17T09:47:21.505774125Z           set -euo pipefail
2025-11-17T09:47:21.505774125Z 
2025-11-17T09:47:21.505774125Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2025-11-17T09:47:21.505774125Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2025-11-17T09:47:21.505774125Z 
2025-11-17T09:47:21.505774125Z       resources:
2025-11-17T09:47:21.505774125Z         requests:
2025-11-17T09:47:21.505774125Z           memory: 60Mi
2025-11-17T09:47:21.505774125Z           cpu: 10m
2025-11-17T09:47:21.505774125Z       securityContext:
2025-11-17T09:47:21.505774125Z         privileged: true
2025-11-17T09:47:21.505774125Z       volumeMounts:
2025-11-17T09:47:21.505774125Z         - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:47:21.505774125Z           name: resource-dir
2025-11-17T09:47:21.505774125Z         - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:47:21.505774125Z           name: cert-dir
2025-11-17T09:47:21.505774125Z         - mountPath: /usr/local/bin
2025-11-17T09:47:21.505774125Z           name: usr-local-bin
2025-11-17T09:47:21.505774125Z   containers:
2025-11-17T09:47:21.505774125Z   # The etcdctl container should always be first. It is intended to be used
2025-11-17T09:47:21.505774125Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2025-11-17T09:47:21.505774125Z   - name: etcdctl
2025-11-17T09:47:21.505774125Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:47:21.505774125Z     imagePullPolicy: IfNotPresent
2025-11-17T09:47:21.505774125Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:47:21.505774125Z     command:
2025-11-17T09:47:21.505774125Z       - "/bin/bash"
2025-11-17T09:47:21.505774125Z       - "-c"
2025-11-17T09:47:21.505774125Z       - "trap TERM INT; sleep infinity & wait"
2025-11-17T09:47:21.505774125Z     resources:
2025-11-17T09:47:21.505774125Z       requests:
2025-11-17T09:47:21.505774125Z         memory: 60Mi
2025-11-17T09:47:21.505774125Z         cpu: 10m
2025-11-17T09:47:21.505774125Z     volumeMounts:
2025-11-17T09:47:21.505774125Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:47:21.505774125Z         name: static-pod-dir
2025-11-17T09:47:21.505774125Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:47:21.505774125Z         name: resource-dir
2025-11-17T09:47:21.505774125Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:47:21.505774125Z         name: cert-dir
2025-11-17T09:47:21.505774125Z       - mountPath: /var/lib/etcd/
2025-11-17T09:47:21.505774125Z         name: data-dir
2025-11-17T09:47:21.505774125Z     env:
2025-11-17T09:47:21.505774125Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:47:21.505774125Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:47:21.505774125Z       - name: "ETCDCTL_API"
2025-11-17T09:47:21.505774125Z         value: "3"
2025-11-17T09:47:21.505774125Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:47:21.505774125Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:47:21.505774125Z       - name: "ETCDCTL_CERT"
2025-11-17T09:47:21.505774125Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt"
2025-11-17T09:47:21.505774125Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:47:21.505774125Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:47:21.505774125Z       - name: "ETCDCTL_KEY"
2025-11-17T09:47:21.505774125Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:47:21.505774125Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:47:21.505774125Z         value: "/var/lib/etcd"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:47:21.505774125Z         value: "1000"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:47:21.505774125Z         value: "true"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:47:21.505774125Z         value: "3"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:47:21.505774125Z         value: "200ms"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:47:21.505774125Z         value: "5s"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:47:21.505774125Z         value: "100"
2025-11-17T09:47:21.505774125Z       - name: "ETCD_IMAGE"
2025-11-17T09:47:21.505774125Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:47:21.505839086Z         value: "existing"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:47:21.505839086Z         value: "8589934592"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:47:21.505839086Z         value: "true"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:47:21.505839086Z         value: "XXXXXX0"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:47:21.505839086Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:47:21.505839086Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:47:21.505839086Z         value: "XXXXXX1"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:47:21.505839086Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:47:21.505839086Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:47:21.505839086Z         value: "XXXXXX2"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:47:21.505839086Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:47:21.505839086Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:47:21.505839086Z         value: "11"
2025-11-17T09:47:21.505839086Z   - name: etcd
2025-11-17T09:47:21.505839086Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:47:21.505839086Z     imagePullPolicy: IfNotPresent
2025-11-17T09:47:21.505839086Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:47:21.505839086Z     command:
2025-11-17T09:47:21.505839086Z       - /bin/sh
2025-11-17T09:47:21.505839086Z       - -c
2025-11-17T09:47:21.505839086Z       - |
2025-11-17T09:47:21.505839086Z         #!/bin/sh
2025-11-17T09:47:21.505839086Z         set -euo pipefail
2025-11-17T09:47:21.505839086Z 
2025-11-17T09:47:21.505839086Z         etcdctl member list || true
2025-11-17T09:47:21.505839086Z 
2025-11-17T09:47:21.505839086Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2025-11-17T09:47:21.505839086Z         # will succeed when you should fail.
2025-11-17T09:47:21.505839086Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2025-11-17T09:47:21.505839086Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:47:21.505839086Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt \
2025-11-17T09:47:21.505839086Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key \
2025-11-17T09:47:21.505839086Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2025-11-17T09:47:21.505839086Z           --data-dir=/var/lib/etcd \
2025-11-17T09:47:21.505839086Z           --target-peer-url-host=${NODE_XXXXXX2_ETCD_URL_HOST} \
2025-11-17T09:47:21.505839086Z           --target-name=XXXXXX2)
2025-11-17T09:47:21.505839086Z         export ETCD_INITIAL_CLUSTER
2025-11-17T09:47:21.505839086Z 
2025-11-17T09:47:21.505839086Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2025-11-17T09:47:21.505839086Z         # so we do the detection in etcd container itself.
2025-11-17T09:47:21.505839086Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2025-11-17T09:47:21.505839086Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2025-11-17T09:47:21.505839086Z           echo -n "."
2025-11-17T09:47:21.505839086Z           sleep 1
2025-11-17T09:47:21.505839086Z         done
2025-11-17T09:47:21.505839086Z 
2025-11-17T09:47:21.505839086Z         export ETCD_NAME=${NODE_XXXXXX2_ETCD_NAME}
2025-11-17T09:47:21.505839086Z         env | grep ETCD | grep -v NODE
2025-11-17T09:47:21.505839086Z 
2025-11-17T09:47:21.505839086Z         set -x
2025-11-17T09:47:21.505839086Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2025-11-17T09:47:21.505839086Z         exec nice -n -19 ionice -c2 -n0 etcd \
2025-11-17T09:47:21.505839086Z           --logger=zap \
2025-11-17T09:47:21.505839086Z           --log-level=info \
2025-11-17T09:47:21.505839086Z           --experimental-initial-corrupt-check=true \
2025-11-17T09:47:21.505839086Z           --snapshot-count=10000 \
2025-11-17T09:47:21.505839086Z           --initial-advertise-peer-urls=https://${NODE_XXXXXX2_IP}:2380 \
2025-11-17T09:47:21.505839086Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt \
2025-11-17T09:47:21.505839086Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key \
2025-11-17T09:47:21.505839086Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:47:21.505839086Z           --client-cert-auth=true \
2025-11-17T09:47:21.505839086Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt \
2025-11-17T09:47:21.505839086Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key \
2025-11-17T09:47:21.505839086Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:47:21.505839086Z           --peer-client-cert-auth=true \
2025-11-17T09:47:21.505839086Z           --advertise-client-urls=https://${NODE_XXXXXX2_IP}:2379 \
2025-11-17T09:47:21.505839086Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_XXXXXX2_IP}:0 \
2025-11-17T09:47:21.505839086Z           --listen-peer-urls=https://0.0.0.0:2380 \
2025-11-17T09:47:21.505839086Z           --metrics=extensive \
2025-11-17T09:47:21.505839086Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2025-11-17T09:47:21.505839086Z     env:
2025-11-17T09:47:21.505839086Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:47:21.505839086Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:47:21.505839086Z       - name: "ETCDCTL_API"
2025-11-17T09:47:21.505839086Z         value: "3"
2025-11-17T09:47:21.505839086Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:47:21.505839086Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:47:21.505839086Z       - name: "ETCDCTL_CERT"
2025-11-17T09:47:21.505839086Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt"
2025-11-17T09:47:21.505839086Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:47:21.505839086Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:47:21.505839086Z       - name: "ETCDCTL_KEY"
2025-11-17T09:47:21.505839086Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:47:21.505839086Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:47:21.505839086Z         value: "/var/lib/etcd"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:47:21.505839086Z         value: "1000"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:47:21.505839086Z         value: "true"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:47:21.505839086Z         value: "3"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:47:21.505839086Z         value: "200ms"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:47:21.505839086Z         value: "5s"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:47:21.505839086Z         value: "100"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_IMAGE"
2025-11-17T09:47:21.505839086Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:47:21.505839086Z         value: "existing"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:47:21.505839086Z         value: "8589934592"
