2025-11-17T09:19:54.646007788Z ++ K8S_NODE=XXXXXX2
2025-11-17T09:19:54.646007788Z ++ [[ -n XXXXXX2 ]]
2025-11-17T09:19:54.646148395Z ++ [[ -f /env/XXXXXX2 ]]
2025-11-17T09:19:54.646148395Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-11-17T09:19:54.646148395Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-11-17T09:19:54.646148395Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-11-17T09:19:54.646148395Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-11-17T09:19:54.646148395Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-11-17T09:19:54.646148395Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-11-17T09:19:54.646148395Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-11-17T09:19:54.646148395Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-11-17T09:19:54.646148395Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-11-17T09:19:54.646148395Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-11-17T09:19:54.647071252Z + start-ovn-controller info
2025-11-17T09:19:54.647082213Z + local log_level=info
2025-11-17T09:19:54.647087387Z + [[ 1 -ne 1 ]]
2025-11-17T09:19:54.647479191Z ++ date -Iseconds
2025-11-17T09:19:54.648945939Z + echo '2025-11-17T09:19:54+00:00 - starting ovn-controller'
2025-11-17T09:19:54.648969514Z 2025-11-17T09:19:54+00:00 - starting ovn-controller
2025-11-17T09:19:54.649010543Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-11-17T09:21:33.953602116Z 2025-11-17T09:21:33.953Z|00120|binding|INFO|Claiming lport openshift-machine-api_machine-api-operator-5fb84845c4-2h8bz for this chassis.
2025-11-17T09:21:33.953602116Z 2025-11-17T09:21:33.953Z|00121|binding|INFO|openshift-machine-api_machine-api-operator-5fb84845c4-2h8bz: Claiming 0a:58:0a:81:00:05 10.129.0.5 fd02:0:0:2::5
2025-11-17T09:21:33.953602116Z 2025-11-17T09:21:33.953Z|00122|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-6b697c549-jvzjf for this chassis.
2025-11-17T09:21:33.953602116Z 2025-11-17T09:21:33.953Z|00123|binding|INFO|openshift-multus_multus-admission-controller-6b697c549-jvzjf: Claiming 0a:58:0a:81:00:1a 10.129.0.26 fd02:0:0:2::1a
2025-11-17T09:21:33.953609643Z 2025-11-17T09:21:33.953Z|00124|binding|INFO|Claiming lport openshift-machine-api_cluster-autoscaler-operator-577bc44bdf-8ssjj for this chassis.
2025-11-17T09:21:33.953609643Z 2025-11-17T09:21:33.953Z|00125|binding|INFO|openshift-machine-api_cluster-autoscaler-operator-577bc44bdf-8ssjj: Claiming 0a:58:0a:81:00:21 10.129.0.33 fd02:0:0:2::21
2025-11-17T09:21:33.953629442Z 2025-11-17T09:21:33.953Z|00126|binding|INFO|Claiming lport openshift-machine-config-operator_machine-config-operator-86ccb449c6-h6dx8 for this chassis.
2025-11-17T09:21:33.953629442Z 2025-11-17T09:21:33.953Z|00127|binding|INFO|openshift-machine-config-operator_machine-config-operator-86ccb449c6-h6dx8: Claiming 0a:58:0a:81:00:0c 10.129.0.12 fd02:0:0:2::c
2025-11-17T09:21:33.953635607Z 2025-11-17T09:21:33.953Z|00128|binding|INFO|Claiming lport openshift-monitoring_cluster-monitoring-operator-694f894778-95kgk for this chassis.
2025-11-17T09:21:33.953635607Z 2025-11-17T09:21:33.953Z|00129|binding|INFO|openshift-monitoring_cluster-monitoring-operator-694f894778-95kgk: Claiming 0a:58:0a:81:00:1e 10.129.0.30 fd02:0:0:2::1e
2025-11-17T09:21:33.953651063Z 2025-11-17T09:21:33.953Z|00130|binding|INFO|Claiming lport openshift-ingress-operator_ingress-operator-66db58ffbb-hlkc5 for this chassis.
2025-11-17T09:21:33.953651063Z 2025-11-17T09:21:33.953Z|00131|binding|INFO|openshift-ingress-operator_ingress-operator-66db58ffbb-hlkc5: Claiming 0a:58:0a:81:00:1f 10.129.0.31 fd02:0:0:2::1f
2025-11-17T09:21:34.020775466Z 2025-11-17T09:21:34.020Z|00132|binding|INFO|Claiming lport openshift-image-registry_cluster-image-registry-operator-5dff8d47d9-8b9pq for this chassis.
2025-11-17T09:21:34.020775466Z 2025-11-17T09:21:34.020Z|00133|binding|INFO|openshift-image-registry_cluster-image-registry-operator-5dff8d47d9-8b9pq: Claiming 0a:58:0a:81:00:15 10.129.0.21 fd02:0:0:2::15
2025-11-17T09:21:34.020798630Z 2025-11-17T09:21:34.020Z|00134|binding|INFO|Claiming lport openshift-dns-operator_dns-operator-747d9466bd-7pb2v for this chassis.
2025-11-17T09:21:34.020798630Z 2025-11-17T09:21:34.020Z|00135|binding|INFO|openshift-dns-operator_dns-operator-747d9466bd-7pb2v: Claiming 0a:58:0a:81:00:17 10.129.0.23 fd02:0:0:2::17
2025-11-17T09:21:34.020816919Z 2025-11-17T09:21:34.020Z|00136|binding|INFO|Claiming lport openshift-cloud-credential-operator_cloud-credential-operator-556f884-xb6p6 for this chassis.
2025-11-17T09:21:34.020816919Z 2025-11-17T09:21:34.020Z|00137|binding|INFO|openshift-cloud-credential-operator_cloud-credential-operator-556f884-xb6p6: Claiming 0a:58:0a:81:00:11 10.129.0.17 fd02:0:0:2::11
2025-11-17T09:21:34.020831203Z 2025-11-17T09:21:34.020Z|00138|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-6b697c549-jvd9f for this chassis.
2025-11-17T09:21:34.020831203Z 2025-11-17T09:21:34.020Z|00139|binding|INFO|openshift-multus_multus-admission-controller-6b697c549-jvd9f: Claiming 0a:58:0a:81:00:1c 10.129.0.28 fd02:0:0:2::1c
2025-11-17T09:21:34.054399826Z 2025-11-17T09:21:34.054Z|00140|binding|INFO|Setting lport openshift-machine-api_cluster-baremetal-operator-67db5c984b-cpbz9 ovn-installed in OVS
2025-11-17T09:21:34.054399826Z 2025-11-17T09:21:34.054Z|00141|binding|INFO|Setting lport openshift-machine-api_cluster-baremetal-operator-67db5c984b-cpbz9 up in Southbound
2025-11-17T09:21:34.054399826Z 2025-11-17T09:21:34.054Z|00142|binding|INFO|Setting lport openshift-cloud-credential-operator_cloud-credential-operator-556f884-xb6p6 ovn-installed in OVS
2025-11-17T09:21:34.054399826Z 2025-11-17T09:21:34.054Z|00143|binding|INFO|Setting lport openshift-cloud-credential-operator_cloud-credential-operator-556f884-xb6p6 up in Southbound
2025-11-17T09:21:34.054427863Z 2025-11-17T09:21:34.054Z|00144|binding|INFO|Setting lport openshift-operator-lifecycle-manager_olm-operator-65b5dbdc9f-qv6dw ovn-installed in OVS
2025-11-17T09:21:34.054427863Z 2025-11-17T09:21:34.054Z|00145|binding|INFO|Setting lport openshift-operator-lifecycle-manager_olm-operator-65b5dbdc9f-qv6dw up in Southbound
2025-11-17T09:21:34.054427863Z 2025-11-17T09:21:34.054Z|00146|binding|INFO|Setting lport openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-85f658c4d5-5h6rh ovn-installed in OVS
2025-11-17T09:21:34.054427863Z 2025-11-17T09:21:34.054Z|00147|binding|INFO|Setting lport openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-85f658c4d5-5h6rh up in Southbound
2025-11-17T09:21:34.054427863Z 2025-11-17T09:21:34.054Z|00148|binding|INFO|Setting lport openshift-machine-api_control-plane-machine-set-operator-54989cfc99-766pz ovn-installed in OVS
2025-11-17T09:21:34.054434076Z 2025-11-17T09:21:34.054Z|00149|binding|INFO|Setting lport openshift-machine-api_control-plane-machine-set-operator-54989cfc99-766pz up in Southbound
2025-11-17T09:21:34.054439912Z 2025-11-17T09:21:34.054Z|00150|binding|INFO|Setting lport openshift-machine-api_machine-api-operator-5fb84845c4-2h8bz ovn-installed in OVS
2025-11-17T09:21:34.054444729Z 2025-11-17T09:21:34.054Z|00151|binding|INFO|Setting lport openshift-machine-api_machine-api-operator-5fb84845c4-2h8bz up in Southbound
2025-11-17T09:21:34.054451756Z 2025-11-17T09:21:34.054Z|00152|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6b697c549-jvzjf ovn-installed in OVS
2025-11-17T09:21:34.054455883Z 2025-11-17T09:21:34.054Z|00153|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6b697c549-jvzjf up in Southbound
2025-11-17T09:21:34.054463483Z 2025-11-17T09:21:34.054Z|00154|binding|INFO|Setting lport openshift-machine-api_cluster-autoscaler-operator-577bc44bdf-8ssjj ovn-installed in OVS
2025-11-17T09:21:34.054467984Z 2025-11-17T09:21:34.054Z|00155|binding|INFO|Setting lport openshift-machine-api_cluster-autoscaler-operator-577bc44bdf-8ssjj up in Southbound
2025-11-17T09:21:34.054474854Z 2025-11-17T09:21:34.054Z|00156|binding|INFO|Setting lport openshift-dns-operator_dns-operator-747d9466bd-7pb2v ovn-installed in OVS
2025-11-17T09:21:34.054478877Z 2025-11-17T09:21:34.054Z|00157|binding|INFO|Setting lport openshift-dns-operator_dns-operator-747d9466bd-7pb2v up in Southbound
2025-11-17T09:21:34.054484346Z 2025-11-17T09:21:34.054Z|00158|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-operator-86ccb449c6-h6dx8 ovn-installed in OVS
2025-11-17T09:21:34.054488835Z 2025-11-17T09:21:34.054Z|00159|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-operator-86ccb449c6-h6dx8 up in Southbound
2025-11-17T09:21:34.054500313Z 2025-11-17T09:21:34.054Z|00160|binding|INFO|Setting lport openshift-monitoring_cluster-monitoring-operator-694f894778-95kgk ovn-installed in OVS
2025-11-17T09:21:34.054500313Z 2025-11-17T09:21:34.054Z|00161|binding|INFO|Setting lport openshift-monitoring_cluster-monitoring-operator-694f894778-95kgk up in Southbound
2025-11-17T09:21:34.054506514Z 2025-11-17T09:21:34.054Z|00162|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6b697c549-jvd9f ovn-installed in OVS
2025-11-17T09:21:34.054510547Z 2025-11-17T09:21:34.054Z|00163|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6b697c549-jvd9f up in Southbound
2025-11-17T09:21:34.054514886Z 2025-11-17T09:21:34.054Z|00164|binding|INFO|Setting lport openshift-ingress-operator_ingress-operator-66db58ffbb-hlkc5 ovn-installed in OVS
2025-11-17T09:21:34.054519078Z 2025-11-17T09:21:34.054Z|00165|binding|INFO|Setting lport openshift-ingress-operator_ingress-operator-66db58ffbb-hlkc5 up in Southbound
2025-11-17T09:21:34.054535262Z 2025-11-17T09:21:34.054Z|00166|binding|INFO|Setting lport openshift-image-registry_cluster-image-registry-operator-5dff8d47d9-8b9pq ovn-installed in OVS
2025-11-17T09:21:34.054535262Z 2025-11-17T09:21:34.054Z|00167|binding|INFO|Setting lport openshift-image-registry_cluster-image-registry-operator-5dff8d47d9-8b9pq up in Southbound
2025-11-17T09:21:37.370473743Z 2025-11-17T09:21:37.370Z|00168|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_packageserver-878fff4dd-c6kwc for this chassis.
2025-11-17T09:21:37.370473743Z 2025-11-17T09:21:37.370Z|00169|binding|INFO|openshift-operator-lifecycle-manager_packageserver-878fff4dd-c6kwc: Claiming 0a:58:0a:81:00:28 10.129.0.40 fd02:0:0:2::28
2025-11-17T09:21:37.385237255Z 2025-11-17T09:21:37.385Z|00170|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-878fff4dd-c6kwc ovn-installed in OVS
2025-11-17T09:21:37.385237255Z 2025-11-17T09:21:37.385Z|00171|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-878fff4dd-c6kwc up in Southbound
2025-11-17T09:21:45.864532283Z 2025-11-17T09:21:45.864Z|00172|binding|INFO|Claiming lport openshift-dns_dns-default-vxwpl for this chassis.
2025-11-17T09:21:45.864532283Z 2025-11-17T09:21:45.864Z|00173|binding|INFO|openshift-dns_dns-default-vxwpl: Claiming 0a:58:0a:81:00:29 10.129.0.41 fd02:0:0:2::29
2025-11-17T09:21:45.880646826Z 2025-11-17T09:21:45.880Z|00174|binding|INFO|Setting lport openshift-dns_dns-default-vxwpl ovn-installed in OVS
2025-11-17T09:21:45.880646826Z 2025-11-17T09:21:45.880Z|00175|binding|INFO|Setting lport openshift-dns_dns-default-vxwpl up in Southbound
2025-11-17T09:21:47.141449901Z 2025-11-17T09:21:47.141Z|00176|binding|INFO|Releasing lport openshift-etcd_installer-2-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:21:47.141449901Z 2025-11-17T09:21:47.141Z|00177|binding|INFO|Setting lport openshift-etcd_installer-2-XXXXXX2 down in Southbound
2025-11-17T09:21:58.071143176Z 2025-11-17T09:21:58.071Z|00178|binding|INFO|Claiming lport openshift-etcd_etcd-guard-XXXXXX2 for this chassis.
2025-11-17T09:21:58.071143176Z 2025-11-17T09:21:58.071Z|00179|binding|INFO|openshift-etcd_etcd-guard-XXXXXX2: Claiming 0a:58:0a:81:00:2a 10.129.0.42 fd02:0:0:2::2a
2025-11-17T09:21:58.086140131Z 2025-11-17T09:21:58.086Z|00180|binding|INFO|Setting lport openshift-etcd_etcd-guard-XXXXXX2 ovn-installed in OVS
2025-11-17T09:21:58.086140131Z 2025-11-17T09:21:58.086Z|00181|binding|INFO|Setting lport openshift-etcd_etcd-guard-XXXXXX2 up in Southbound
2025-11-17T09:22:11.348800202Z 2025-11-17T09:22:11.348Z|00182|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-6-XXXXXX2 for this chassis.
2025-11-17T09:22:11.348800202Z 2025-11-17T09:22:11.348Z|00183|binding|INFO|openshift-kube-scheduler_revision-pruner-6-XXXXXX2: Claiming 0a:58:0a:81:00:2b 10.129.0.43 fd02:0:0:2::2b
2025-11-17T09:22:11.377020486Z 2025-11-17T09:22:11.376Z|00184|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-XXXXXX2 ovn-installed in OVS
2025-11-17T09:22:11.377020486Z 2025-11-17T09:22:11.376Z|00185|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-XXXXXX2 up in Southbound
2025-11-17T09:22:15.118802620Z 2025-11-17T09:22:15.118Z|00186|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-5cc44bc66f-6vd67 for this chassis.
2025-11-17T09:22:15.118802620Z 2025-11-17T09:22:15.118Z|00187|binding|INFO|openshift-oauth-apiserver_apiserver-5cc44bc66f-6vd67: Claiming 0a:58:0a:81:00:2c 10.129.0.44 fd02:0:0:2::2c
2025-11-17T09:22:15.154180750Z 2025-11-17T09:22:15.154Z|00188|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-5cc44bc66f-6vd67 ovn-installed in OVS
2025-11-17T09:22:15.154180750Z 2025-11-17T09:22:15.154Z|00189|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-5cc44bc66f-6vd67 up in Southbound
2025-11-17T09:22:16.316036025Z 2025-11-17T09:22:16.315Z|00190|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-6-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:22:16.316036025Z 2025-11-17T09:22:16.315Z|00191|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-XXXXXX2 down in Southbound
2025-11-17T09:22:17.526187226Z 2025-11-17T09:22:17.526Z|00192|binding|INFO|Claiming lport openshift-apiserver_apiserver-7655665dd6-2cckj for this chassis.
2025-11-17T09:22:17.526187226Z 2025-11-17T09:22:17.526Z|00193|binding|INFO|openshift-apiserver_apiserver-7655665dd6-2cckj: Claiming 0a:58:0a:81:00:2d 10.129.0.45 fd02:0:0:2::2d
2025-11-17T09:22:17.553679279Z 2025-11-17T09:22:17.553Z|00194|binding|INFO|Setting lport openshift-apiserver_apiserver-7655665dd6-2cckj up in Southbound
2025-11-17T09:22:17.554060384Z 2025-11-17T09:22:17.554Z|00195|binding|INFO|Setting lport openshift-apiserver_apiserver-7655665dd6-2cckj ovn-installed in OVS
2025-11-17T09:22:18.306390488Z 2025-11-17T09:22:18.305Z|00196|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-g42dk for this chassis.
2025-11-17T09:22:18.306390488Z 2025-11-17T09:22:18.305Z|00197|binding|INFO|openshift-multus_network-metrics-daemon-g42dk: Claiming 0a:58:0a:81:00:04 10.129.0.4 fd02:0:0:2::4
2025-11-17T09:22:18.334897893Z 2025-11-17T09:22:18.334Z|00198|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-g42dk ovn-installed in OVS
2025-11-17T09:22:18.334897893Z 2025-11-17T09:22:18.334Z|00199|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-g42dk up in Southbound
2025-11-17T09:22:44.868912518Z 2025-11-17T09:22:44.868Z|00200|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-7-XXXXXX2 for this chassis.
2025-11-17T09:22:44.868912518Z 2025-11-17T09:22:44.868Z|00201|binding|INFO|openshift-kube-scheduler_revision-pruner-7-XXXXXX2: Claiming 0a:58:0a:81:00:2f 10.129.0.47 fd02:0:0:2::2f
2025-11-17T09:22:44.902860815Z 2025-11-17T09:22:44.902Z|00202|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-7-XXXXXX2 ovn-installed in OVS
2025-11-17T09:22:44.902860815Z 2025-11-17T09:22:44.902Z|00203|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-7-XXXXXX2 up in Southbound
2025-11-17T09:22:49.474095482Z 2025-11-17T09:22:49.474Z|00204|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-7-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:22:49.474147606Z 2025-11-17T09:22:49.474Z|00205|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-7-XXXXXX2 down in Southbound
2025-11-17T09:23:59.616171083Z 2025-11-17T09:23:59.616Z|00206|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-5-XXXXXX2 for this chassis.
2025-11-17T09:23:59.616171083Z 2025-11-17T09:23:59.616Z|00207|binding|INFO|openshift-kube-controller-manager_installer-5-XXXXXX2: Claiming 0a:58:0a:81:00:30 10.129.0.48 fd02:0:0:2::30
2025-11-17T09:23:59.645627710Z 2025-11-17T09:23:59.645Z|00208|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-XXXXXX2 up in Southbound
2025-11-17T09:23:59.646018943Z 2025-11-17T09:23:59.646Z|00209|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-XXXXXX2 ovn-installed in OVS
2025-11-17T09:24:08.930403889Z 2025-11-17T09:24:08.930Z|00210|binding|INFO|Claiming lport openshift-etcd_installer-5-XXXXXX2 for this chassis.
2025-11-17T09:24:08.930403889Z 2025-11-17T09:24:08.930Z|00211|binding|INFO|openshift-etcd_installer-5-XXXXXX2: Claiming 0a:58:0a:81:00:31 10.129.0.49 fd02:0:0:2::31
2025-11-17T09:24:08.957733659Z 2025-11-17T09:24:08.957Z|00212|binding|INFO|Setting lport openshift-etcd_installer-5-XXXXXX2 ovn-installed in OVS
2025-11-17T09:24:08.957733659Z 2025-11-17T09:24:08.957Z|00213|binding|INFO|Setting lport openshift-etcd_installer-5-XXXXXX2 up in Southbound
2025-11-17T09:24:16.325840655Z 2025-11-17T09:24:16.325Z|00214|binding|INFO|Claiming lport openshift-etcd_installer-6-XXXXXX2 for this chassis.
2025-11-17T09:24:16.325840655Z 2025-11-17T09:24:16.325Z|00215|binding|INFO|openshift-etcd_installer-6-XXXXXX2: Claiming 0a:58:0a:81:00:32 10.129.0.50 fd02:0:0:2::32
2025-11-17T09:24:16.352207466Z 2025-11-17T09:24:16.352Z|00216|binding|INFO|Setting lport openshift-etcd_installer-6-XXXXXX2 ovn-installed in OVS
2025-11-17T09:24:16.352207466Z 2025-11-17T09:24:16.352Z|00217|binding|INFO|Setting lport openshift-etcd_installer-6-XXXXXX2 up in Southbound
2025-11-17T09:24:34.805601520Z 2025-11-17T09:24:34.805Z|00218|binding|INFO|Claiming lport openshift-kube-apiserver_installer-3-XXXXXX2 for this chassis.
2025-11-17T09:24:34.805601520Z 2025-11-17T09:24:34.805Z|00219|binding|INFO|openshift-kube-apiserver_installer-3-XXXXXX2: Claiming 0a:58:0a:81:00:33 10.129.0.51 fd02:0:0:2::33
2025-11-17T09:24:34.836099993Z 2025-11-17T09:24:34.836Z|00220|binding|INFO|Setting lport openshift-kube-apiserver_installer-3-XXXXXX2 ovn-installed in OVS
2025-11-17T09:24:34.836099993Z 2025-11-17T09:24:34.836Z|00221|binding|INFO|Setting lport openshift-kube-apiserver_installer-3-XXXXXX2 up in Southbound
2025-11-17T09:24:35.968013936Z 2025-11-17T09:24:35.967Z|00222|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-5-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:24:35.968013936Z 2025-11-17T09:24:35.967Z|00223|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-XXXXXX2 down in Southbound
2025-11-17T09:24:41.803874640Z 2025-11-17T09:24:41.803Z|00224|binding|INFO|Releasing lport openshift-etcd_installer-5-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:24:41.803874640Z 2025-11-17T09:24:41.803Z|00225|binding|INFO|Setting lport openshift-etcd_installer-5-XXXXXX2 down in Southbound
2025-11-17T09:24:45.254008316Z 2025-11-17T09:24:45.253Z|00226|binding|INFO|Claiming lport openshift-kube-controller-manager_kube-controller-manager-guard-XXXXXX2 for this chassis.
2025-11-17T09:24:45.254008316Z 2025-11-17T09:24:45.253Z|00227|binding|INFO|openshift-kube-controller-manager_kube-controller-manager-guard-XXXXXX2: Claiming 0a:58:0a:81:00:34 10.129.0.52 fd02:0:0:2::34
2025-11-17T09:24:45.280498877Z 2025-11-17T09:24:45.280Z|00228|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-XXXXXX2 ovn-installed in OVS
2025-11-17T09:24:45.280498877Z 2025-11-17T09:24:45.280Z|00229|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-XXXXXX2 up in Southbound
2025-11-17T09:24:50.004263012Z 2025-11-17T09:24:50.003Z|00230|binding|INFO|Claiming lport openshift-kube-scheduler_installer-7-XXXXXX2 for this chassis.
2025-11-17T09:24:50.004263012Z 2025-11-17T09:24:50.003Z|00231|binding|INFO|openshift-kube-scheduler_installer-7-XXXXXX2: Claiming 0a:58:0a:81:00:35 10.129.0.53 fd02:0:0:2::35
2025-11-17T09:24:50.032725895Z 2025-11-17T09:24:50.032Z|00232|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-XXXXXX2 ovn-installed in OVS
2025-11-17T09:24:50.032725895Z 2025-11-17T09:24:50.032Z|00233|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-XXXXXX2 up in Southbound
2025-11-17T09:25:20.992420736Z 2025-11-17T09:25:20.992Z|00234|memory_trim|INFO|Detected inactivity (last active 30011 ms ago): trimming memory
2025-11-17T09:26:16.151255960Z 2025-11-17T09:26:16.151Z|00235|binding|INFO|Releasing lport openshift-kube-apiserver_installer-3-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:26:16.151255960Z 2025-11-17T09:26:16.151Z|00236|binding|INFO|Setting lport openshift-kube-apiserver_installer-3-XXXXXX2 down in Southbound
2025-11-17T09:26:25.857435416Z 2025-11-17T09:26:25.857Z|00237|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-5cc44bc66f-6vd67 from this chassis (sb_readonly=0)
2025-11-17T09:26:25.857435416Z 2025-11-17T09:26:25.857Z|00238|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-5cc44bc66f-6vd67 down in Southbound
2025-11-17T09:26:36.245814089Z 2025-11-17T09:26:36.245Z|00239|binding|INFO|Releasing lport openshift-etcd_installer-6-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:26:36.245814089Z 2025-11-17T09:26:36.245Z|00240|binding|INFO|Setting lport openshift-etcd_installer-6-XXXXXX2 down in Southbound
2025-11-17T09:26:47.261419087Z 2025-11-17T09:26:47.261Z|00241|binding|INFO|Releasing lport openshift-apiserver_apiserver-7655665dd6-2cckj from this chassis (sb_readonly=0)
2025-11-17T09:26:47.261419087Z 2025-11-17T09:26:47.261Z|00242|binding|INFO|Setting lport openshift-apiserver_apiserver-7655665dd6-2cckj down in Southbound
2025-11-17T09:26:51.769731653Z 2025-11-17T09:26:51.768Z|00243|binding|INFO|Releasing lport openshift-kube-scheduler_installer-7-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:26:51.769731653Z 2025-11-17T09:26:51.768Z|00244|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-XXXXXX2 down in Southbound
2025-11-17T09:26:52.675651664Z 2025-11-17T09:26:52.675Z|00245|binding|INFO|Claiming lport openshift-kube-scheduler_installer-7-XXXXXX2 for this chassis.
2025-11-17T09:26:52.675651664Z 2025-11-17T09:26:52.675Z|00246|binding|INFO|openshift-kube-scheduler_installer-7-XXXXXX2: Claiming 0a:58:0a:81:00:35 10.129.0.53 fd02:0:0:2::35
2025-11-17T09:26:52.698979604Z 2025-11-17T09:26:52.698Z|00247|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-XXXXXX2 up in Southbound
2025-11-17T09:26:52.699356022Z 2025-11-17T09:26:52.699Z|00248|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-XXXXXX2 ovn-installed in OVS
2025-11-17T09:27:04.598623391Z 2025-11-17T09:27:04.598Z|00249|binding|INFO|Releasing lport openshift-kube-scheduler_installer-7-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:27:04.598623391Z 2025-11-17T09:27:04.598Z|00250|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-XXXXXX2 down in Southbound
2025-11-17T09:27:05.793092502Z 2025-11-17T09:27:05.793Z|00251|binding|INFO|Claiming lport openshift-kube-scheduler_installer-7-XXXXXX2 for this chassis.
2025-11-17T09:27:05.793092502Z 2025-11-17T09:27:05.793Z|00252|binding|INFO|openshift-kube-scheduler_installer-7-XXXXXX2: Claiming 0a:58:0a:81:00:35 10.129.0.53 fd02:0:0:2::35
2025-11-17T09:27:05.822212272Z 2025-11-17T09:27:05.820Z|00253|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-XXXXXX2 ovn-installed in OVS
2025-11-17T09:27:05.822212272Z 2025-11-17T09:27:05.821Z|00254|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-XXXXXX2 up in Southbound
2025-11-17T09:27:07.541602651Z 2025-11-17T09:27:07.541Z|00255|binding|INFO|Releasing lport openshift-kube-scheduler_installer-7-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:27:07.541602651Z 2025-11-17T09:27:07.541Z|00256|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-XXXXXX2 down in Southbound
2025-11-17T09:27:20.246158478Z 2025-11-17T09:27:20.246Z|00257|binding|INFO|Claiming lport openshift-kube-scheduler_installer-7-XXXXXX2 for this chassis.
2025-11-17T09:27:20.246158478Z 2025-11-17T09:27:20.246Z|00258|binding|INFO|openshift-kube-scheduler_installer-7-XXXXXX2: Claiming 0a:58:0a:81:00:35 10.129.0.53 fd02:0:0:2::35
