2025-11-17T09:42:20.063954220Z I1117 09:42:20.063739       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000676500 cert-dir:0xc0006766e0 cert-secrets:0xc000676460 configmaps:0xc000676000 namespace:0xc000629e00 pod:0xc000629ea0 pod-manifest-dir:0xc000676280 resource-dir:0xc0006761e0 revision:0xc000629d60 secrets:0xc000629f40 v:0xc000629040] [0xc000629040 0xc000629d60 0xc000629e00 0xc000629ea0 0xc0006761e0 0xc000676280 0xc000676000 0xc000629f40 0xc0006766e0 0xc000676500 0xc000676460] [] map[cert-configmaps:0xc000676500 cert-dir:0xc0006766e0 cert-secrets:0xc000676460 configmaps:0xc000676000 help:0xc000aa1ae0 kubeconfig:0xc000629cc0 log-flush-frequency:0xc000628fa0 namespace:0xc000629e00 optional-cert-configmaps:0xc000676640 optional-cert-secrets:0xc0006765a0 optional-configmaps:0xc000676140 optional-secrets:0xc0006760a0 pod:0xc000629ea0 pod-manifest-dir:0xc000676280 pod-manifests-lock-file:0xc0006763c0 resource-dir:0xc0006761e0 revision:0xc000629d60 secrets:0xc000629f40 timeout-duration:0xc000676320 v:0xc000629040 vmodule:0xc0006290e0] [0xc000629cc0 0xc000629d60 0xc000629e00 0xc000629ea0 0xc000629f40 0xc000676000 0xc0006760a0 0xc000676140 0xc0006761e0 0xc000676280 0xc000676320 0xc0006763c0 0xc000676460 0xc000676500 0xc0006765a0 0xc000676640 0xc0006766e0 0xc000628fa0 0xc000629040 0xc0006290e0 0xc000aa1ae0] [0xc000676500 0xc0006766e0 0xc000676460 0xc000676000 0xc000aa1ae0 0xc000629cc0 0xc000628fa0 0xc000629e00 0xc000676640 0xc0006765a0 0xc000676140 0xc0006760a0 0xc000629ea0 0xc000676280 0xc0006763c0 0xc0006761e0 0xc000629d60 0xc000629f40 0xc000676320 0xc000629040 0xc0006290e0] map[104:0xc000aa1ae0 118:0xc000629040] [] -1 0 0xc0006399b0 true <nil> []}
2025-11-17T09:42:51.489033605Z           memory: 50Mi
2025-11-17T09:42:51.489033605Z           cpu: 5m
2025-11-17T09:42:51.489033605Z       volumeMounts:
2025-11-17T09:42:51.489033605Z         - mountPath: /var/log/etcd
2025-11-17T09:42:51.489033605Z           name: log-dir
2025-11-17T09:42:51.489033605Z     - name: etcd-ensure-env-vars
2025-11-17T09:42:51.489033605Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:42:51.489033605Z       imagePullPolicy: IfNotPresent
2025-11-17T09:42:51.489033605Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:42:51.489033605Z       command:
2025-11-17T09:42:51.489033605Z         - /bin/sh
2025-11-17T09:42:51.489033605Z         - -c
2025-11-17T09:42:51.489033605Z         - |
2025-11-17T09:42:51.489033605Z           #!/bin/sh
2025-11-17T09:42:51.489033605Z           set -euo pipefail
2025-11-17T09:42:51.489033605Z 
2025-11-17T09:42:51.489033605Z           : "${NODE_XXXXXX1_ETCD_URL_HOST?not set}"
2025-11-17T09:42:51.489033605Z           : "${NODE_XXXXXX1_ETCD_NAME?not set}"
2025-11-17T09:42:51.489033605Z           : "${NODE_XXXXXX1_IP?not set}"
2025-11-17T09:42:51.489033605Z 
2025-11-17T09:42:51.489033605Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:42:51.489033605Z           if [[ "${NODE_XXXXXX1_IP}" != "${NODE_IP}" && "${NODE_XXXXXX1_IP}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:42:51.489033605Z             # echo the error message to stderr
2025-11-17T09:42:51.489033605Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_XXXXXX1_IP}" >&2
2025-11-17T09:42:51.489033605Z             exit 1
2025-11-17T09:42:51.489033605Z           fi
2025-11-17T09:42:51.489033605Z 
2025-11-17T09:42:51.489033605Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:42:51.489033605Z           if [[ "${NODE_XXXXXX1_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_XXXXXX1_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:42:51.489033605Z             # echo the error message to stderr
2025-11-17T09:42:51.489033605Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_XXXXXX1_ETCD_URL_HOST}" >&2
2025-11-17T09:42:51.489033605Z             exit 1
2025-11-17T09:42:51.489033605Z           fi
2025-11-17T09:42:51.489033605Z 
2025-11-17T09:42:51.489033605Z       resources:
2025-11-17T09:42:51.489033605Z         requests:
2025-11-17T09:42:51.489033605Z           memory: 60Mi
2025-11-17T09:42:51.489033605Z           cpu: 10m
2025-11-17T09:42:51.489033605Z       securityContext:
2025-11-17T09:42:51.489033605Z         privileged: true
2025-11-17T09:42:51.489033605Z       env:
2025-11-17T09:42:51.489033605Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:42:51.489033605Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:42:51.489033605Z       - name: "ETCDCTL_API"
2025-11-17T09:42:51.489033605Z         value: "3"
2025-11-17T09:42:51.489033605Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:42:51.489033605Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:42:51.489033605Z       - name: "ETCDCTL_CERT"
2025-11-17T09:42:51.489033605Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:42:51.489033605Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:42:51.489033605Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:42:51.489033605Z       - name: "ETCDCTL_KEY"
2025-11-17T09:42:51.489033605Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:42:51.489033605Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:42:51.489033605Z         value: "/var/lib/etcd"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:42:51.489033605Z         value: "1000"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:42:51.489033605Z         value: "true"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:42:51.489033605Z         value: "3"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:42:51.489033605Z         value: "200ms"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:42:51.489033605Z         value: "5s"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:42:51.489033605Z         value: "100"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_IMAGE"
2025-11-17T09:42:51.489033605Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:42:51.489033605Z         value: "existing"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:42:51.489033605Z         value: "8589934592"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:42:51.489033605Z         value: "true"
2025-11-17T09:42:51.489033605Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:42:51.489033605Z         value: "XXXXXX0"
2025-11-17T09:42:51.489033605Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:42:51.489033605Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489033605Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:42:51.489033605Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489033605Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:42:51.489033605Z         value: "XXXXXX1"
2025-11-17T09:42:51.489033605Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:42:51.489033605Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489033605Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:42:51.489033605Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489033605Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:42:51.489033605Z         value: "XXXXXX2"
2025-11-17T09:42:51.489033605Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:42:51.489033605Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489033605Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:42:51.489033605Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489033605Z       - name: NODE_IP
2025-11-17T09:42:51.489033605Z         valueFrom:
2025-11-17T09:42:51.489033605Z           fieldRef:
2025-11-17T09:42:51.489033605Z             fieldPath: status.podIP
2025-11-17T09:42:51.489033605Z     - name: etcd-resources-copy
2025-11-17T09:42:51.489033605Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:42:51.489033605Z       imagePullPolicy: IfNotPresent
2025-11-17T09:42:51.489033605Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:42:51.489033605Z       command:
2025-11-17T09:42:51.489033605Z         - /bin/sh
2025-11-17T09:42:51.489033605Z         - -c
2025-11-17T09:42:51.489033605Z         - |
2025-11-17T09:42:51.489033605Z           #!/bin/sh
2025-11-17T09:42:51.489033605Z           set -euo pipefail
2025-11-17T09:42:51.489033605Z 
2025-11-17T09:42:51.489033605Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2025-11-17T09:42:51.489033605Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2025-11-17T09:42:51.489033605Z 
2025-11-17T09:42:51.489033605Z       resources:
2025-11-17T09:42:51.489033605Z         requests:
2025-11-17T09:42:51.489033605Z           memory: 60Mi
2025-11-17T09:42:51.489033605Z           cpu: 10m
2025-11-17T09:42:51.489033605Z       securityContext:
2025-11-17T09:42:51.489033605Z         privileged: true
2025-11-17T09:42:51.489033605Z       volumeMounts:
2025-11-17T09:42:51.489033605Z         - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:42:51.489033605Z           name: resource-dir
2025-11-17T09:42:51.489033605Z         - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:42:51.489033605Z           name: cert-dir
2025-11-17T09:42:51.489033605Z         - mountPath: /usr/local/bin
2025-11-17T09:42:51.489033605Z           name: usr-local-bin
2025-11-17T09:42:51.489033605Z   containers:
2025-11-17T09:42:51.489033605Z   # The etcdctl container should always be first. It is intended to be used
2025-11-17T09:42:51.489033605Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2025-11-17T09:42:51.489033605Z   - name: etcdctl
2025-11-17T09:42:51.489033605Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:42:51.489033605Z     imagePullPolicy: IfNotPresent
2025-11-17T09:42:51.489033605Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:42:51.489033605Z     command:
2025-11-17T09:42:51.489033605Z       - "/bin/bash"
2025-11-17T09:42:51.489033605Z       - "-c"
2025-11-17T09:42:51.489033605Z       - "trap TERM INT; sleep infinity & wait"
2025-11-17T09:42:51.489033605Z     resources:
2025-11-17T09:42:51.489033605Z       requests:
2025-11-17T09:42:51.489033605Z         memory: 60Mi
2025-11-17T09:42:51.489033605Z         cpu: 10m
2025-11-17T09:42:51.489033605Z     volumeMounts:
2025-11-17T09:42:51.489033605Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:42:51.489033605Z         name: static-pod-dir
2025-11-17T09:42:51.489033605Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:42:51.489033605Z         name: resource-dir
2025-11-17T09:42:51.489033605Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:42:51.489033605Z         name: cert-dir
2025-11-17T09:42:51.489033605Z       - mountPath: /var/lib/etcd/
2025-11-17T09:42:51.489033605Z         name: data-dir
2025-11-17T09:42:51.489033605Z     env:
2025-11-17T09:42:51.489033605Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:42:51.489033605Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:42:51.489033605Z       - name: "ETCDCTL_API"
2025-11-17T09:42:51.489033605Z         value: "3"
2025-11-17T09:42:51.489033605Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:42:51.489033605Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:42:51.489033605Z       - name: "ETCDCTL_CERT"
2025-11-17T09:42:51.489033605Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:42:51.489033605Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:42:51.489033605Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:42:51.489033605Z       - name: "ETCDCTL_KEY"
2025-11-17T09:42:51.489033605Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:42:51.489033605Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:42:51.489033605Z         value: "/var/lib/etcd"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:42:51.489033605Z         value: "1000"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:42:51.489033605Z         value: "true"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:42:51.489033605Z         value: "3"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:42:51.489033605Z         value: "200ms"
2025-11-17T09:42:51.489033605Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:42:51.489265806Z         value: "5s"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:42:51.489265806Z         value: "100"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_IMAGE"
2025-11-17T09:42:51.489265806Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:42:51.489265806Z         value: "existing"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:42:51.489265806Z         value: "8589934592"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:42:51.489265806Z         value: "true"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:42:51.489265806Z         value: "XXXXXX0"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:42:51.489265806Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:42:51.489265806Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:42:51.489265806Z         value: "XXXXXX1"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:42:51.489265806Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:42:51.489265806Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:42:51.489265806Z         value: "XXXXXX2"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:42:51.489265806Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:42:51.489265806Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:42:51.489265806Z         value: "10"
2025-11-17T09:42:51.489265806Z   - name: etcd
2025-11-17T09:42:51.489265806Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:42:51.489265806Z     imagePullPolicy: IfNotPresent
2025-11-17T09:42:51.489265806Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:42:51.489265806Z     command:
2025-11-17T09:42:51.489265806Z       - /bin/sh
2025-11-17T09:42:51.489265806Z       - -c
2025-11-17T09:42:51.489265806Z       - |
2025-11-17T09:42:51.489265806Z         #!/bin/sh
2025-11-17T09:42:51.489265806Z         set -euo pipefail
2025-11-17T09:42:51.489265806Z 
2025-11-17T09:42:51.489265806Z         etcdctl member list || true
2025-11-17T09:42:51.489265806Z 
2025-11-17T09:42:51.489265806Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2025-11-17T09:42:51.489265806Z         # will succeed when you should fail.
2025-11-17T09:42:51.489265806Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2025-11-17T09:42:51.489265806Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:42:51.489265806Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt \
2025-11-17T09:42:51.489265806Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key \
2025-11-17T09:42:51.489265806Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2025-11-17T09:42:51.489265806Z           --data-dir=/var/lib/etcd \
2025-11-17T09:42:51.489265806Z           --target-peer-url-host=${NODE_XXXXXX1_ETCD_URL_HOST} \
2025-11-17T09:42:51.489265806Z           --target-name=XXXXXX1)
2025-11-17T09:42:51.489265806Z         export ETCD_INITIAL_CLUSTER
2025-11-17T09:42:51.489265806Z 
2025-11-17T09:42:51.489265806Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2025-11-17T09:42:51.489265806Z         # so we do the detection in etcd container itself.
2025-11-17T09:42:51.489265806Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2025-11-17T09:42:51.489265806Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2025-11-17T09:42:51.489265806Z           echo -n "."
2025-11-17T09:42:51.489265806Z           sleep 1
2025-11-17T09:42:51.489265806Z         done
2025-11-17T09:42:51.489265806Z 
2025-11-17T09:42:51.489265806Z         export ETCD_NAME=${NODE_XXXXXX1_ETCD_NAME}
2025-11-17T09:42:51.489265806Z         env | grep ETCD | grep -v NODE
2025-11-17T09:42:51.489265806Z 
2025-11-17T09:42:51.489265806Z         set -x
2025-11-17T09:42:51.489265806Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2025-11-17T09:42:51.489265806Z         exec nice -n -19 ionice -c2 -n0 etcd \
2025-11-17T09:42:51.489265806Z           --logger=zap \
2025-11-17T09:42:51.489265806Z           --log-level=info \
2025-11-17T09:42:51.489265806Z           --experimental-initial-corrupt-check=true \
2025-11-17T09:42:51.489265806Z           --snapshot-count=10000 \
2025-11-17T09:42:51.489265806Z           --initial-advertise-peer-urls=https://${NODE_XXXXXX1_IP}:2380 \
2025-11-17T09:42:51.489265806Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt \
2025-11-17T09:42:51.489265806Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key \
2025-11-17T09:42:51.489265806Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:42:51.489265806Z           --client-cert-auth=true \
2025-11-17T09:42:51.489265806Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt \
2025-11-17T09:42:51.489265806Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key \
2025-11-17T09:42:51.489265806Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:42:51.489265806Z           --peer-client-cert-auth=true \
2025-11-17T09:42:51.489265806Z           --advertise-client-urls=https://${NODE_XXXXXX1_IP}:2379 \
2025-11-17T09:42:51.489265806Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_XXXXXX1_IP}:0 \
2025-11-17T09:42:51.489265806Z           --listen-peer-urls=https://0.0.0.0:2380 \
2025-11-17T09:42:51.489265806Z           --metrics=extensive \
2025-11-17T09:42:51.489265806Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2025-11-17T09:42:51.489265806Z     env:
2025-11-17T09:42:51.489265806Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:42:51.489265806Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:42:51.489265806Z       - name: "ETCDCTL_API"
2025-11-17T09:42:51.489265806Z         value: "3"
2025-11-17T09:42:51.489265806Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:42:51.489265806Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:42:51.489265806Z       - name: "ETCDCTL_CERT"
2025-11-17T09:42:51.489265806Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:42:51.489265806Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:42:51.489265806Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:42:51.489265806Z       - name: "ETCDCTL_KEY"
2025-11-17T09:42:51.489265806Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:42:51.489265806Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:42:51.489265806Z         value: "/var/lib/etcd"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:42:51.489265806Z         value: "1000"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:42:51.489265806Z         value: "true"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:42:51.489265806Z         value: "3"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:42:51.489265806Z         value: "200ms"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:42:51.489265806Z         value: "5s"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:42:51.489265806Z         value: "100"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_IMAGE"
2025-11-17T09:42:51.489265806Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:42:51.489265806Z         value: "existing"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:42:51.489265806Z         value: "8589934592"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:42:51.489265806Z         value: "true"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:42:51.489265806Z         value: "XXXXXX0"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:42:51.489265806Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:42:51.489265806Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:42:51.489265806Z         value: "XXXXXX1"
