2025-11-17T09:50:34.487448745Z I1117 09:50:34.487043       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000b9b360 cert-dir:0xc000b9b540 cert-secrets:0xc000b9b2c0 configmaps:0xc000b9ae60 namespace:0xc000b9ac80 pod:0xc000b9ad20 pod-manifest-dir:0xc000b9b0e0 resource-dir:0xc000b9b040 revision:0xc000b9abe0 secrets:0xc000b9adc0 v:0xc000541220] [0xc000541220 0xc000b9abe0 0xc000b9ac80 0xc000b9ad20 0xc000b9b040 0xc000b9b0e0 0xc000b9ae60 0xc000b9adc0 0xc000b9b540 0xc000b9b360 0xc000b9b2c0] [] map[cert-configmaps:0xc000b9b360 cert-dir:0xc000b9b540 cert-secrets:0xc000b9b2c0 configmaps:0xc000b9ae60 help:0xc000bc4960 kubeconfig:0xc000b9ab40 log-flush-frequency:0xc000541180 namespace:0xc000b9ac80 optional-cert-configmaps:0xc000b9b4a0 optional-cert-secrets:0xc000b9b400 optional-configmaps:0xc000b9afa0 optional-secrets:0xc000b9af00 pod:0xc000b9ad20 pod-manifest-dir:0xc000b9b0e0 pod-manifests-lock-file:0xc000b9b220 resource-dir:0xc000b9b040 revision:0xc000b9abe0 secrets:0xc000b9adc0 timeout-duration:0xc000b9b180 v:0xc000541220 vmodule:0xc0005412c0] [0xc000b9ab40 0xc000b9abe0 0xc000b9ac80 0xc000b9ad20 0xc000b9adc0 0xc000b9ae60 0xc000b9af00 0xc000b9afa0 0xc000b9b040 0xc000b9b0e0 0xc000b9b180 0xc000b9b220 0xc000b9b2c0 0xc000b9b360 0xc000b9b400 0xc000b9b4a0 0xc000b9b540 0xc000541180 0xc000541220 0xc0005412c0 0xc000bc4960] [0xc000b9b360 0xc000b9b540 0xc000b9b2c0 0xc000b9ae60 0xc000bc4960 0xc000b9ab40 0xc000541180 0xc000b9ac80 0xc000b9b4a0 0xc000b9b400 0xc000b9afa0 0xc000b9af00 0xc000b9ad20 0xc000b9b0e0 0xc000b9b220 0xc000b9b040 0xc000b9abe0 0xc000b9adc0 0xc000b9b180 0xc000541220 0xc0005412c0] map[104:0xc000bc4960 118:0xc000541220] [] -1 0 0xc000b98240 true <nil> []}
2025-11-17T09:51:05.912798765Z         - |
2025-11-17T09:51:05.912798765Z           #!/bin/sh
2025-11-17T09:51:05.912798765Z           echo -n "Fixing etcd log permissions."
2025-11-17T09:51:05.912798765Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2025-11-17T09:51:05.912798765Z       securityContext:
2025-11-17T09:51:05.912798765Z         privileged: true
2025-11-17T09:51:05.912798765Z       resources:
2025-11-17T09:51:05.912798765Z         requests:
2025-11-17T09:51:05.912798765Z           memory: 50Mi
2025-11-17T09:51:05.912798765Z           cpu: 5m
2025-11-17T09:51:05.912798765Z       volumeMounts:
2025-11-17T09:51:05.912798765Z         - mountPath: /var/log/etcd
2025-11-17T09:51:05.912798765Z           name: log-dir
2025-11-17T09:51:05.912798765Z     - name: etcd-ensure-env-vars
2025-11-17T09:51:05.912798765Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:51:05.912798765Z       imagePullPolicy: IfNotPresent
2025-11-17T09:51:05.912798765Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:51:05.912798765Z       command:
2025-11-17T09:51:05.912798765Z         - /bin/sh
2025-11-17T09:51:05.912798765Z         - -c
2025-11-17T09:51:05.912798765Z         - |
2025-11-17T09:51:05.912798765Z           #!/bin/sh
2025-11-17T09:51:05.912798765Z           set -euo pipefail
2025-11-17T09:51:05.912798765Z 
2025-11-17T09:51:05.912798765Z           : "${NODE_XXXXXX0_ETCD_URL_HOST?not set}"
2025-11-17T09:51:05.912798765Z           : "${NODE_XXXXXX0_ETCD_NAME?not set}"
2025-11-17T09:51:05.912798765Z           : "${NODE_XXXXXX0_IP?not set}"
2025-11-17T09:51:05.912798765Z 
2025-11-17T09:51:05.912798765Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:51:05.912798765Z           if [[ "${NODE_XXXXXX0_IP}" != "${NODE_IP}" && "${NODE_XXXXXX0_IP}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:51:05.912798765Z             # echo the error message to stderr
2025-11-17T09:51:05.912798765Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_XXXXXX0_IP}" >&2
2025-11-17T09:51:05.912798765Z             exit 1
2025-11-17T09:51:05.912798765Z           fi
2025-11-17T09:51:05.912798765Z 
2025-11-17T09:51:05.912798765Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:51:05.912798765Z           if [[ "${NODE_XXXXXX0_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_XXXXXX0_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:51:05.912798765Z             # echo the error message to stderr
2025-11-17T09:51:05.912798765Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_XXXXXX0_ETCD_URL_HOST}" >&2
2025-11-17T09:51:05.912798765Z             exit 1
2025-11-17T09:51:05.912798765Z           fi
2025-11-17T09:51:05.912798765Z 
2025-11-17T09:51:05.912798765Z       resources:
2025-11-17T09:51:05.912798765Z         requests:
2025-11-17T09:51:05.912798765Z           memory: 60Mi
2025-11-17T09:51:05.912798765Z           cpu: 10m
2025-11-17T09:51:05.912798765Z       securityContext:
2025-11-17T09:51:05.912798765Z         privileged: true
2025-11-17T09:51:05.912798765Z       env:
2025-11-17T09:51:05.912798765Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:51:05.912798765Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:51:05.912798765Z       - name: "ETCDCTL_API"
2025-11-17T09:51:05.912798765Z         value: "3"
2025-11-17T09:51:05.912798765Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:51:05.912798765Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:51:05.912798765Z       - name: "ETCDCTL_CERT"
2025-11-17T09:51:05.912798765Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt"
2025-11-17T09:51:05.912798765Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:51:05.912798765Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:51:05.912798765Z       - name: "ETCDCTL_KEY"
2025-11-17T09:51:05.912798765Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:51:05.912798765Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:51:05.912798765Z         value: "/var/lib/etcd"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:51:05.912798765Z         value: "1000"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:51:05.912798765Z         value: "true"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:51:05.912798765Z         value: "3"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:51:05.912798765Z         value: "200ms"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:51:05.912798765Z         value: "5s"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:51:05.912798765Z         value: "100"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_IMAGE"
2025-11-17T09:51:05.912798765Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:51:05.912798765Z         value: "existing"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:51:05.912798765Z         value: "8589934592"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:51:05.912798765Z         value: "true"
2025-11-17T09:51:05.912798765Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:51:05.912798765Z         value: "XXXXXX0"
2025-11-17T09:51:05.912798765Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:51:05.912798765Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912798765Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:51:05.912798765Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912798765Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:51:05.912798765Z         value: "XXXXXX1"
2025-11-17T09:51:05.912798765Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:51:05.912798765Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912798765Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:51:05.912798765Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912798765Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:51:05.912798765Z         value: "XXXXXX2"
2025-11-17T09:51:05.912798765Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:51:05.912798765Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912798765Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:51:05.912798765Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912798765Z       - name: NODE_IP
2025-11-17T09:51:05.912798765Z         valueFrom:
2025-11-17T09:51:05.912798765Z           fieldRef:
2025-11-17T09:51:05.912798765Z             fieldPath: status.podIP
2025-11-17T09:51:05.912798765Z     - name: etcd-resources-copy
2025-11-17T09:51:05.912798765Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:51:05.912798765Z       imagePullPolicy: IfNotPresent
2025-11-17T09:51:05.912798765Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:51:05.912798765Z       command:
2025-11-17T09:51:05.912798765Z         - /bin/sh
2025-11-17T09:51:05.912798765Z         - -c
2025-11-17T09:51:05.912798765Z         - |
2025-11-17T09:51:05.912798765Z           #!/bin/sh
2025-11-17T09:51:05.912798765Z           set -euo pipefail
2025-11-17T09:51:05.912798765Z 
2025-11-17T09:51:05.912798765Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2025-11-17T09:51:05.912798765Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2025-11-17T09:51:05.912798765Z 
2025-11-17T09:51:05.912798765Z       resources:
2025-11-17T09:51:05.912798765Z         requests:
2025-11-17T09:51:05.912798765Z           memory: 60Mi
2025-11-17T09:51:05.912798765Z           cpu: 10m
2025-11-17T09:51:05.912798765Z       securityContext:
2025-11-17T09:51:05.912798765Z         privileged: true
2025-11-17T09:51:05.912798765Z       volumeMounts:
2025-11-17T09:51:05.912798765Z         - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:51:05.912798765Z           name: resource-dir
2025-11-17T09:51:05.912798765Z         - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:51:05.912798765Z           name: cert-dir
2025-11-17T09:51:05.912798765Z         - mountPath: /usr/local/bin
2025-11-17T09:51:05.912798765Z           name: usr-local-bin
2025-11-17T09:51:05.912798765Z   containers:
2025-11-17T09:51:05.912798765Z   # The etcdctl container should always be first. It is intended to be used
2025-11-17T09:51:05.912798765Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2025-11-17T09:51:05.912798765Z   - name: etcdctl
2025-11-17T09:51:05.912798765Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:51:05.912798765Z     imagePullPolicy: IfNotPresent
2025-11-17T09:51:05.912798765Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:51:05.912798765Z     command:
2025-11-17T09:51:05.912798765Z       - "/bin/bash"
2025-11-17T09:51:05.912798765Z       - "-c"
2025-11-17T09:51:05.912798765Z       - "trap TERM INT; sleep infinity & wait"
2025-11-17T09:51:05.912798765Z     resources:
2025-11-17T09:51:05.912798765Z       requests:
2025-11-17T09:51:05.912798765Z         memory: 60Mi
2025-11-17T09:51:05.912798765Z         cpu: 10m
2025-11-17T09:51:05.912798765Z     volumeMounts:
2025-11-17T09:51:05.912798765Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:51:05.912798765Z         name: static-pod-dir
2025-11-17T09:51:05.912798765Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:51:05.912798765Z         name: resource-dir
2025-11-17T09:51:05.912798765Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:51:05.912798765Z         name: cert-dir
2025-11-17T09:51:05.912798765Z       - mountPath: /var/lib/etcd/
2025-11-17T09:51:05.912798765Z         name: data-dir
2025-11-17T09:51:05.912798765Z     env:
2025-11-17T09:51:05.912798765Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:51:05.912798765Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:51:05.912798765Z       - name: "ETCDCTL_API"
2025-11-17T09:51:05.912798765Z         value: "3"
2025-11-17T09:51:05.912798765Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:51:05.912798765Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:51:05.912798765Z       - name: "ETCDCTL_CERT"
2025-11-17T09:51:05.912798765Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt"
2025-11-17T09:51:05.912798765Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:51:05.912798765Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:51:05.912798765Z       - name: "ETCDCTL_KEY"
2025-11-17T09:51:05.912798765Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:51:05.912798765Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:51:05.912798765Z         value: "/var/lib/etcd"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:51:05.912798765Z         value: "1000"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:51:05.912798765Z         value: "true"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:51:05.912798765Z         value: "3"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:51:05.912798765Z         value: "200ms"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:51:05.912798765Z         value: "5s"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:51:05.912798765Z         value: "100"
2025-11-17T09:51:05.912798765Z       - name: "ETCD_IMAGE"
2025-11-17T09:51:05.912798765Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:51:05.912884978Z         value: "existing"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:51:05.912884978Z         value: "8589934592"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:51:05.912884978Z         value: "true"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:51:05.912884978Z         value: "XXXXXX0"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:51:05.912884978Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:51:05.912884978Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:51:05.912884978Z         value: "XXXXXX1"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:51:05.912884978Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:51:05.912884978Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:51:05.912884978Z         value: "XXXXXX2"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:51:05.912884978Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:51:05.912884978Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:51:05.912884978Z         value: "11"
2025-11-17T09:51:05.912884978Z   - name: etcd
2025-11-17T09:51:05.912884978Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:51:05.912884978Z     imagePullPolicy: IfNotPresent
2025-11-17T09:51:05.912884978Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:51:05.912884978Z     command:
2025-11-17T09:51:05.912884978Z       - /bin/sh
2025-11-17T09:51:05.912884978Z       - -c
2025-11-17T09:51:05.912884978Z       - |
2025-11-17T09:51:05.912884978Z         #!/bin/sh
2025-11-17T09:51:05.912884978Z         set -euo pipefail
2025-11-17T09:51:05.912884978Z 
2025-11-17T09:51:05.912884978Z         etcdctl member list || true
2025-11-17T09:51:05.912884978Z 
2025-11-17T09:51:05.912884978Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2025-11-17T09:51:05.912884978Z         # will succeed when you should fail.
2025-11-17T09:51:05.912884978Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2025-11-17T09:51:05.912884978Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:51:05.912884978Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt \
2025-11-17T09:51:05.912884978Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key \
2025-11-17T09:51:05.912884978Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2025-11-17T09:51:05.912884978Z           --data-dir=/var/lib/etcd \
2025-11-17T09:51:05.912884978Z           --target-peer-url-host=${NODE_XXXXXX0_ETCD_URL_HOST} \
2025-11-17T09:51:05.912884978Z           --target-name=XXXXXX0)
2025-11-17T09:51:05.912884978Z         export ETCD_INITIAL_CLUSTER
2025-11-17T09:51:05.912884978Z 
2025-11-17T09:51:05.912884978Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2025-11-17T09:51:05.912884978Z         # so we do the detection in etcd container itself.
2025-11-17T09:51:05.912884978Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2025-11-17T09:51:05.912884978Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2025-11-17T09:51:05.912884978Z           echo -n "."
2025-11-17T09:51:05.912884978Z           sleep 1
2025-11-17T09:51:05.912884978Z         done
2025-11-17T09:51:05.912884978Z 
2025-11-17T09:51:05.912884978Z         export ETCD_NAME=${NODE_XXXXXX0_ETCD_NAME}
2025-11-17T09:51:05.912884978Z         env | grep ETCD | grep -v NODE
2025-11-17T09:51:05.912884978Z 
2025-11-17T09:51:05.912884978Z         set -x
2025-11-17T09:51:05.912884978Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2025-11-17T09:51:05.912884978Z         exec nice -n -19 ionice -c2 -n0 etcd \
2025-11-17T09:51:05.912884978Z           --logger=zap \
2025-11-17T09:51:05.912884978Z           --log-level=info \
2025-11-17T09:51:05.912884978Z           --experimental-initial-corrupt-check=true \
2025-11-17T09:51:05.912884978Z           --snapshot-count=10000 \
2025-11-17T09:51:05.912884978Z           --initial-advertise-peer-urls=https://${NODE_XXXXXX0_IP}:2380 \
2025-11-17T09:51:05.912884978Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt \
2025-11-17T09:51:05.912884978Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key \
2025-11-17T09:51:05.912884978Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:51:05.912884978Z           --client-cert-auth=true \
2025-11-17T09:51:05.912884978Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt \
2025-11-17T09:51:05.912884978Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key \
2025-11-17T09:51:05.912884978Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:51:05.912884978Z           --peer-client-cert-auth=true \
2025-11-17T09:51:05.912884978Z           --advertise-client-urls=https://${NODE_XXXXXX0_IP}:2379 \
2025-11-17T09:51:05.912884978Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_XXXXXX0_IP}:0 \
2025-11-17T09:51:05.912884978Z           --listen-peer-urls=https://0.0.0.0:2380 \
2025-11-17T09:51:05.912884978Z           --metrics=extensive \
2025-11-17T09:51:05.912884978Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2025-11-17T09:51:05.912884978Z     env:
2025-11-17T09:51:05.912884978Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:51:05.912884978Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:51:05.912884978Z       - name: "ETCDCTL_API"
2025-11-17T09:51:05.912884978Z         value: "3"
2025-11-17T09:51:05.912884978Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:51:05.912884978Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:51:05.912884978Z       - name: "ETCDCTL_CERT"
2025-11-17T09:51:05.912884978Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt"
2025-11-17T09:51:05.912884978Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:51:05.912884978Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:51:05.912884978Z       - name: "ETCDCTL_KEY"
2025-11-17T09:51:05.912884978Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:51:05.912884978Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:51:05.912884978Z         value: "/var/lib/etcd"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:51:05.912884978Z         value: "1000"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:51:05.912884978Z         value: "true"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:51:05.912884978Z         value: "3"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:51:05.912884978Z         value: "200ms"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:51:05.912884978Z         value: "5s"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:51:05.912884978Z         value: "100"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_IMAGE"
2025-11-17T09:51:05.912884978Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:51:05.912884978Z         value: "existing"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:51:05.912884978Z         value: "8589934592"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:51:05.912884978Z         value: "true"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX0_ETCD_NAME"
