2025-11-17T09:38:39.896434803Z I1117 09:38:39.896273       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00085d400 cert-dir:0xc00085d5e0 cert-secrets:0xc00085d360 configmaps:0xc00085cf00 namespace:0xc00085cd20 pod:0xc00085cdc0 pod-manifest-dir:0xc00085d180 resource-dir:0xc00085d0e0 revision:0xc00085cc80 secrets:0xc00085ce60 v:0xc00077df40] [0xc00077df40 0xc00085cc80 0xc00085cd20 0xc00085cdc0 0xc00085d0e0 0xc00085d180 0xc00085cf00 0xc00085ce60 0xc00085d5e0 0xc00085d400 0xc00085d360] [] map[cert-configmaps:0xc00085d400 cert-dir:0xc00085d5e0 cert-secrets:0xc00085d360 configmaps:0xc00085cf00 help:0xc0008e4a00 kubeconfig:0xc00085cbe0 log-flush-frequency:0xc00077dea0 namespace:0xc00085cd20 optional-cert-configmaps:0xc00085d540 optional-cert-secrets:0xc00085d4a0 optional-configmaps:0xc00085d040 optional-secrets:0xc00085cfa0 pod:0xc00085cdc0 pod-manifest-dir:0xc00085d180 pod-manifests-lock-file:0xc00085d2c0 resource-dir:0xc00085d0e0 revision:0xc00085cc80 secrets:0xc00085ce60 timeout-duration:0xc00085d220 v:0xc00077df40 vmodule:0xc00085c000] [0xc00085cbe0 0xc00085cc80 0xc00085cd20 0xc00085cdc0 0xc00085ce60 0xc00085cf00 0xc00085cfa0 0xc00085d040 0xc00085d0e0 0xc00085d180 0xc00085d220 0xc00085d2c0 0xc00085d360 0xc00085d400 0xc00085d4a0 0xc00085d540 0xc00085d5e0 0xc00077dea0 0xc00077df40 0xc00085c000 0xc0008e4a00] [0xc00085d400 0xc00085d5e0 0xc00085d360 0xc00085cf00 0xc0008e4a00 0xc00085cbe0 0xc00077dea0 0xc00085cd20 0xc00085d540 0xc00085d4a0 0xc00085d040 0xc00085cfa0 0xc00085cdc0 0xc00085d180 0xc00085d2c0 0xc00085d0e0 0xc00085cc80 0xc00085ce60 0xc00085d220 0xc00077df40 0xc00085c000] map[104:0xc0008e4a00 118:0xc00077df40] [] -1 0 0xc00084a5a0 true <nil> []}
2025-11-17T09:39:11.410725868Z       resources:
2025-11-17T09:39:11.410725868Z         requests:
2025-11-17T09:39:11.410725868Z           memory: 50Mi
2025-11-17T09:39:11.410725868Z           cpu: 5m
2025-11-17T09:39:11.410725868Z       volumeMounts:
2025-11-17T09:39:11.410725868Z         - mountPath: /var/log/etcd
2025-11-17T09:39:11.410725868Z           name: log-dir
2025-11-17T09:39:11.410725868Z     - name: etcd-ensure-env-vars
2025-11-17T09:39:11.410725868Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:39:11.410725868Z       imagePullPolicy: IfNotPresent
2025-11-17T09:39:11.410725868Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:39:11.410725868Z       command:
2025-11-17T09:39:11.410725868Z         - /bin/sh
2025-11-17T09:39:11.410725868Z         - -c
2025-11-17T09:39:11.410725868Z         - |
2025-11-17T09:39:11.410725868Z           #!/bin/sh
2025-11-17T09:39:11.410725868Z           set -euo pipefail
2025-11-17T09:39:11.410725868Z 
2025-11-17T09:39:11.410725868Z           : "${NODE_XXXXXX0_ETCD_URL_HOST?not set}"
2025-11-17T09:39:11.410725868Z           : "${NODE_XXXXXX0_ETCD_NAME?not set}"
2025-11-17T09:39:11.410725868Z           : "${NODE_XXXXXX0_IP?not set}"
2025-11-17T09:39:11.410725868Z 
2025-11-17T09:39:11.410725868Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:39:11.410725868Z           if [[ "${NODE_XXXXXX0_IP}" != "${NODE_IP}" && "${NODE_XXXXXX0_IP}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:39:11.410725868Z             # echo the error message to stderr
2025-11-17T09:39:11.410725868Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_XXXXXX0_IP}" >&2
2025-11-17T09:39:11.410725868Z             exit 1
2025-11-17T09:39:11.410725868Z           fi
2025-11-17T09:39:11.410725868Z 
2025-11-17T09:39:11.410725868Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:39:11.410725868Z           if [[ "${NODE_XXXXXX0_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_XXXXXX0_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:39:11.410725868Z             # echo the error message to stderr
2025-11-17T09:39:11.410725868Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_XXXXXX0_ETCD_URL_HOST}" >&2
2025-11-17T09:39:11.410725868Z             exit 1
2025-11-17T09:39:11.410725868Z           fi
2025-11-17T09:39:11.410725868Z 
2025-11-17T09:39:11.410725868Z       resources:
2025-11-17T09:39:11.410725868Z         requests:
2025-11-17T09:39:11.410725868Z           memory: 60Mi
2025-11-17T09:39:11.410725868Z           cpu: 10m
2025-11-17T09:39:11.410725868Z       securityContext:
2025-11-17T09:39:11.410725868Z         privileged: true
2025-11-17T09:39:11.410725868Z       env:
2025-11-17T09:39:11.410725868Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:39:11.410725868Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:39:11.410725868Z       - name: "ETCDCTL_API"
2025-11-17T09:39:11.410725868Z         value: "3"
2025-11-17T09:39:11.410725868Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:39:11.410725868Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:39:11.410725868Z       - name: "ETCDCTL_CERT"
2025-11-17T09:39:11.410725868Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt"
2025-11-17T09:39:11.410725868Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:39:11.410725868Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:39:11.410725868Z       - name: "ETCDCTL_KEY"
2025-11-17T09:39:11.410725868Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:39:11.410725868Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:39:11.410725868Z         value: "/var/lib/etcd"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:39:11.410725868Z         value: "1000"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:39:11.410725868Z         value: "true"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:39:11.410725868Z         value: "3"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:39:11.410725868Z         value: "200ms"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:39:11.410725868Z         value: "5s"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:39:11.410725868Z         value: "100"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_IMAGE"
2025-11-17T09:39:11.410725868Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:39:11.410725868Z         value: "existing"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:39:11.410725868Z         value: "8589934592"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:39:11.410725868Z         value: "true"
2025-11-17T09:39:11.410725868Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:39:11.410725868Z         value: "XXXXXX0"
2025-11-17T09:39:11.410725868Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:39:11.410725868Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410725868Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:39:11.410725868Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410725868Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:39:11.410725868Z         value: "XXXXXX1"
2025-11-17T09:39:11.410725868Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:39:11.410725868Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410725868Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:39:11.410725868Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410725868Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:39:11.410725868Z         value: "XXXXXX2"
2025-11-17T09:39:11.410725868Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:39:11.410725868Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410725868Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:39:11.410725868Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410725868Z       - name: NODE_IP
2025-11-17T09:39:11.410725868Z         valueFrom:
2025-11-17T09:39:11.410725868Z           fieldRef:
2025-11-17T09:39:11.410725868Z             fieldPath: status.podIP
2025-11-17T09:39:11.410725868Z     - name: etcd-resources-copy
2025-11-17T09:39:11.410725868Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:39:11.410725868Z       imagePullPolicy: IfNotPresent
2025-11-17T09:39:11.410725868Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:39:11.410725868Z       command:
2025-11-17T09:39:11.410725868Z         - /bin/sh
2025-11-17T09:39:11.410725868Z         - -c
2025-11-17T09:39:11.410725868Z         - |
2025-11-17T09:39:11.410725868Z           #!/bin/sh
2025-11-17T09:39:11.410725868Z           set -euo pipefail
2025-11-17T09:39:11.410725868Z 
2025-11-17T09:39:11.410725868Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2025-11-17T09:39:11.410725868Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2025-11-17T09:39:11.410725868Z 
2025-11-17T09:39:11.410725868Z       resources:
2025-11-17T09:39:11.410725868Z         requests:
2025-11-17T09:39:11.410725868Z           memory: 60Mi
2025-11-17T09:39:11.410725868Z           cpu: 10m
2025-11-17T09:39:11.410725868Z       securityContext:
2025-11-17T09:39:11.410725868Z         privileged: true
2025-11-17T09:39:11.410725868Z       volumeMounts:
2025-11-17T09:39:11.410725868Z         - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:39:11.410725868Z           name: resource-dir
2025-11-17T09:39:11.410725868Z         - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:39:11.410725868Z           name: cert-dir
2025-11-17T09:39:11.410725868Z         - mountPath: /usr/local/bin
2025-11-17T09:39:11.410725868Z           name: usr-local-bin
2025-11-17T09:39:11.410725868Z   containers:
2025-11-17T09:39:11.410725868Z   # The etcdctl container should always be first. It is intended to be used
2025-11-17T09:39:11.410725868Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2025-11-17T09:39:11.410725868Z   - name: etcdctl
2025-11-17T09:39:11.410725868Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:39:11.410725868Z     imagePullPolicy: IfNotPresent
2025-11-17T09:39:11.410725868Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:39:11.410725868Z     command:
2025-11-17T09:39:11.410725868Z       - "/bin/bash"
2025-11-17T09:39:11.410725868Z       - "-c"
2025-11-17T09:39:11.410725868Z       - "trap TERM INT; sleep infinity & wait"
2025-11-17T09:39:11.410725868Z     resources:
2025-11-17T09:39:11.410725868Z       requests:
2025-11-17T09:39:11.410725868Z         memory: 60Mi
2025-11-17T09:39:11.410725868Z         cpu: 10m
2025-11-17T09:39:11.410725868Z     volumeMounts:
2025-11-17T09:39:11.410725868Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:39:11.410725868Z         name: static-pod-dir
2025-11-17T09:39:11.410725868Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:39:11.410725868Z         name: resource-dir
2025-11-17T09:39:11.410725868Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:39:11.410725868Z         name: cert-dir
2025-11-17T09:39:11.410725868Z       - mountPath: /var/lib/etcd/
2025-11-17T09:39:11.410725868Z         name: data-dir
2025-11-17T09:39:11.410725868Z     env:
2025-11-17T09:39:11.410725868Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:39:11.410725868Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:39:11.410725868Z       - name: "ETCDCTL_API"
2025-11-17T09:39:11.410725868Z         value: "3"
2025-11-17T09:39:11.410725868Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:39:11.410725868Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:39:11.410725868Z       - name: "ETCDCTL_CERT"
2025-11-17T09:39:11.410725868Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt"
2025-11-17T09:39:11.410725868Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:39:11.410725868Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:39:11.410725868Z       - name: "ETCDCTL_KEY"
2025-11-17T09:39:11.410725868Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:39:11.410725868Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:39:11.410725868Z         value: "/var/lib/etcd"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:39:11.410725868Z         value: "1000"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:39:11.410725868Z         value: "true"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:39:11.410725868Z         value: "3"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:39:11.410725868Z         value: "200ms"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:39:11.410725868Z         value: "5s"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:39:11.410725868Z         value: "100"
2025-11-17T09:39:11.410725868Z       - name: "ETCD_IMAGE"
2025-11-17T09:39:11.410725868Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:39:11.410810752Z         value: "existing"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:39:11.410810752Z         value: "8589934592"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:39:11.410810752Z         value: "true"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:39:11.410810752Z         value: "XXXXXX0"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:39:11.410810752Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:39:11.410810752Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:39:11.410810752Z         value: "XXXXXX1"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:39:11.410810752Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:39:11.410810752Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:39:11.410810752Z         value: "XXXXXX2"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:39:11.410810752Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:39:11.410810752Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:39:11.410810752Z         value: "8"
2025-11-17T09:39:11.410810752Z   - name: etcd
2025-11-17T09:39:11.410810752Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:39:11.410810752Z     imagePullPolicy: IfNotPresent
2025-11-17T09:39:11.410810752Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:39:11.410810752Z     command:
2025-11-17T09:39:11.410810752Z       - /bin/sh
2025-11-17T09:39:11.410810752Z       - -c
2025-11-17T09:39:11.410810752Z       - |
2025-11-17T09:39:11.410810752Z         #!/bin/sh
2025-11-17T09:39:11.410810752Z         set -euo pipefail
2025-11-17T09:39:11.410810752Z 
2025-11-17T09:39:11.410810752Z         etcdctl member list || true
2025-11-17T09:39:11.410810752Z 
2025-11-17T09:39:11.410810752Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2025-11-17T09:39:11.410810752Z         # will succeed when you should fail.
2025-11-17T09:39:11.410810752Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2025-11-17T09:39:11.410810752Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:39:11.410810752Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt \
2025-11-17T09:39:11.410810752Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key \
2025-11-17T09:39:11.410810752Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2025-11-17T09:39:11.410810752Z           --data-dir=/var/lib/etcd \
2025-11-17T09:39:11.410810752Z           --target-peer-url-host=${NODE_XXXXXX0_ETCD_URL_HOST} \
2025-11-17T09:39:11.410810752Z           --target-name=XXXXXX0)
2025-11-17T09:39:11.410810752Z         export ETCD_INITIAL_CLUSTER
2025-11-17T09:39:11.410810752Z 
2025-11-17T09:39:11.410810752Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2025-11-17T09:39:11.410810752Z         # so we do the detection in etcd container itself.
2025-11-17T09:39:11.410810752Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2025-11-17T09:39:11.410810752Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2025-11-17T09:39:11.410810752Z           echo -n "."
2025-11-17T09:39:11.410810752Z           sleep 1
2025-11-17T09:39:11.410810752Z         done
2025-11-17T09:39:11.410810752Z 
2025-11-17T09:39:11.410810752Z         export ETCD_NAME=${NODE_XXXXXX0_ETCD_NAME}
2025-11-17T09:39:11.410810752Z         env | grep ETCD | grep -v NODE
2025-11-17T09:39:11.410810752Z 
2025-11-17T09:39:11.410810752Z         set -x
2025-11-17T09:39:11.410810752Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2025-11-17T09:39:11.410810752Z         exec nice -n -19 ionice -c2 -n0 etcd \
2025-11-17T09:39:11.410810752Z           --logger=zap \
2025-11-17T09:39:11.410810752Z           --log-level=info \
2025-11-17T09:39:11.410810752Z           --experimental-initial-corrupt-check=true \
2025-11-17T09:39:11.410810752Z           --snapshot-count=10000 \
2025-11-17T09:39:11.410810752Z           --initial-advertise-peer-urls=https://${NODE_XXXXXX0_IP}:2380 \
2025-11-17T09:39:11.410810752Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt \
2025-11-17T09:39:11.410810752Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key \
2025-11-17T09:39:11.410810752Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:39:11.410810752Z           --client-cert-auth=true \
2025-11-17T09:39:11.410810752Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt \
2025-11-17T09:39:11.410810752Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key \
2025-11-17T09:39:11.410810752Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:39:11.410810752Z           --peer-client-cert-auth=true \
2025-11-17T09:39:11.410810752Z           --advertise-client-urls=https://${NODE_XXXXXX0_IP}:2379 \
2025-11-17T09:39:11.410810752Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_XXXXXX0_IP}:0 \
2025-11-17T09:39:11.410810752Z           --listen-peer-urls=https://0.0.0.0:2380 \
2025-11-17T09:39:11.410810752Z           --metrics=extensive \
2025-11-17T09:39:11.410810752Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2025-11-17T09:39:11.410810752Z     env:
2025-11-17T09:39:11.410810752Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:39:11.410810752Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:39:11.410810752Z       - name: "ETCDCTL_API"
2025-11-17T09:39:11.410810752Z         value: "3"
2025-11-17T09:39:11.410810752Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:39:11.410810752Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:39:11.410810752Z       - name: "ETCDCTL_CERT"
2025-11-17T09:39:11.410810752Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt"
2025-11-17T09:39:11.410810752Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:39:11.410810752Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:39:11.410810752Z       - name: "ETCDCTL_KEY"
2025-11-17T09:39:11.410810752Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:39:11.410810752Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:39:11.410810752Z         value: "/var/lib/etcd"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:39:11.410810752Z         value: "1000"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:39:11.410810752Z         value: "true"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:39:11.410810752Z         value: "3"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:39:11.410810752Z         value: "200ms"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:39:11.410810752Z         value: "5s"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:39:11.410810752Z         value: "100"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_IMAGE"
2025-11-17T09:39:11.410810752Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:39:11.410810752Z         value: "existing"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:39:11.410810752Z         value: "8589934592"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:39:11.410810752Z         value: "true"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:39:11.410810752Z         value: "XXXXXX0"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:39:11.410810752Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:39:11.410810752Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:39:11.410810752Z         value: "XXXXXX1"
