2025-11-17T09:24:19.300260880Z I1117 09:24:19.210274       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00094d900 cert-dir:0xc00094dae0 cert-secrets:0xc00094d860 configmaps:0xc00094d400 namespace:0xc00094d220 pod:0xc00094d2c0 pod-manifest-dir:0xc00094d680 resource-dir:0xc00094d5e0 revision:0xc00094d180 secrets:0xc00094d360 v:0xc00094c460] [0xc00094c460 0xc00094d180 0xc00094d220 0xc00094d2c0 0xc00094d5e0 0xc00094d680 0xc00094d400 0xc00094d360 0xc00094dae0 0xc00094d900 0xc00094d860] [] map[cert-configmaps:0xc00094d900 cert-dir:0xc00094dae0 cert-secrets:0xc00094d860 configmaps:0xc00094d400 help:0xc0009f4dc0 kubeconfig:0xc00094d0e0 log-flush-frequency:0xc00094c3c0 namespace:0xc00094d220 optional-cert-configmaps:0xc00094da40 optional-cert-secrets:0xc00094d9a0 optional-configmaps:0xc00094d540 optional-secrets:0xc00094d4a0 pod:0xc00094d2c0 pod-manifest-dir:0xc00094d680 pod-manifests-lock-file:0xc00094d7c0 resource-dir:0xc00094d5e0 revision:0xc00094d180 secrets:0xc00094d360 timeout-duration:0xc00094d720 v:0xc00094c460 vmodule:0xc00094c500] [0xc00094d0e0 0xc00094d180 0xc00094d220 0xc00094d2c0 0xc00094d360 0xc00094d400 0xc00094d4a0 0xc00094d540 0xc00094d5e0 0xc00094d680 0xc00094d720 0xc00094d7c0 0xc00094d860 0xc00094d900 0xc00094d9a0 0xc00094da40 0xc00094dae0 0xc00094c3c0 0xc00094c460 0xc00094c500 0xc0009f4dc0] [0xc00094d900 0xc00094dae0 0xc00094d860 0xc00094d400 0xc0009f4dc0 0xc00094d0e0 0xc00094c3c0 0xc00094d220 0xc00094da40 0xc00094d9a0 0xc00094d540 0xc00094d4a0 0xc00094d2c0 0xc00094d680 0xc00094d7c0 0xc00094d5e0 0xc00094d180 0xc00094d360 0xc00094d720 0xc00094c460 0xc00094c500] map[104:0xc0009f4dc0 118:0xc00094c460] [] -1 0 0xc00096e270 true <nil> []}
2025-11-17T09:25:20.730636874Z           if [[ "${NODE_XXXXXX2_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_XXXXXX2_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:25:20.730636874Z             # echo the error message to stderr
2025-11-17T09:25:20.730636874Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_XXXXXX2_ETCD_URL_HOST}" >&2
2025-11-17T09:25:20.730636874Z             exit 1
2025-11-17T09:25:20.730636874Z           fi
2025-11-17T09:25:20.730636874Z 
2025-11-17T09:25:20.730636874Z       resources:
2025-11-17T09:25:20.730636874Z         requests:
2025-11-17T09:25:20.730636874Z           memory: 60Mi
2025-11-17T09:25:20.730636874Z           cpu: 10m
2025-11-17T09:25:20.730636874Z       securityContext:
2025-11-17T09:25:20.730636874Z         privileged: true
2025-11-17T09:25:20.730636874Z       env:
2025-11-17T09:25:20.730636874Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:25:20.730636874Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:25:20.730636874Z       - name: "ETCDCTL_API"
2025-11-17T09:25:20.730636874Z         value: "3"
2025-11-17T09:25:20.730636874Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:25:20.730636874Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:25:20.730636874Z       - name: "ETCDCTL_CERT"
2025-11-17T09:25:20.730636874Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt"
2025-11-17T09:25:20.730636874Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:25:20.730636874Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:25:20.730636874Z       - name: "ETCDCTL_KEY"
2025-11-17T09:25:20.730636874Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:25:20.730636874Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:25:20.730636874Z         value: "/var/lib/etcd"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:25:20.730636874Z         value: "1000"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:25:20.730636874Z         value: "true"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:25:20.730636874Z         value: "3"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:25:20.730636874Z         value: "200ms"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:25:20.730636874Z         value: "5s"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:25:20.730636874Z         value: "100"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_IMAGE"
2025-11-17T09:25:20.730636874Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:25:20.730636874Z         value: "existing"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:25:20.730636874Z         value: "8589934592"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:25:20.730636874Z         value: "true"
2025-11-17T09:25:20.730636874Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:25:20.730636874Z         value: "XXXXXX1"
2025-11-17T09:25:20.730636874Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:25:20.730636874Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730636874Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:25:20.730636874Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730636874Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:25:20.730636874Z         value: "XXXXXX2"
2025-11-17T09:25:20.730636874Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:25:20.730636874Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730636874Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:25:20.730636874Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730636874Z       - name: NODE_IP
2025-11-17T09:25:20.730636874Z         valueFrom:
2025-11-17T09:25:20.730636874Z           fieldRef:
2025-11-17T09:25:20.730636874Z             fieldPath: status.podIP
2025-11-17T09:25:20.730636874Z     - name: etcd-resources-copy
2025-11-17T09:25:20.730636874Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:25:20.730636874Z       imagePullPolicy: IfNotPresent
2025-11-17T09:25:20.730636874Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:25:20.730636874Z       command:
2025-11-17T09:25:20.730636874Z         - /bin/sh
2025-11-17T09:25:20.730636874Z         - -c
2025-11-17T09:25:20.730636874Z         - |
2025-11-17T09:25:20.730636874Z           #!/bin/sh
2025-11-17T09:25:20.730636874Z           set -euo pipefail
2025-11-17T09:25:20.730636874Z 
2025-11-17T09:25:20.730636874Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2025-11-17T09:25:20.730636874Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2025-11-17T09:25:20.730636874Z 
2025-11-17T09:25:20.730636874Z       resources:
2025-11-17T09:25:20.730636874Z         requests:
2025-11-17T09:25:20.730636874Z           memory: 60Mi
2025-11-17T09:25:20.730636874Z           cpu: 10m
2025-11-17T09:25:20.730636874Z       securityContext:
2025-11-17T09:25:20.730636874Z         privileged: true
2025-11-17T09:25:20.730636874Z       volumeMounts:
2025-11-17T09:25:20.730636874Z         - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:25:20.730636874Z           name: resource-dir
2025-11-17T09:25:20.730636874Z         - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:25:20.730636874Z           name: cert-dir
2025-11-17T09:25:20.730636874Z         - mountPath: /usr/local/bin
2025-11-17T09:25:20.730636874Z           name: usr-local-bin
2025-11-17T09:25:20.730636874Z   containers:
2025-11-17T09:25:20.730636874Z   # The etcdctl container should always be first. It is intended to be used
2025-11-17T09:25:20.730636874Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2025-11-17T09:25:20.730636874Z   - name: etcdctl
2025-11-17T09:25:20.730636874Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:25:20.730636874Z     imagePullPolicy: IfNotPresent
2025-11-17T09:25:20.730636874Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:25:20.730636874Z     command:
2025-11-17T09:25:20.730636874Z       - "/bin/bash"
2025-11-17T09:25:20.730636874Z       - "-c"
2025-11-17T09:25:20.730636874Z       - "trap TERM INT; sleep infinity & wait"
2025-11-17T09:25:20.730636874Z     resources:
2025-11-17T09:25:20.730636874Z       requests:
2025-11-17T09:25:20.730636874Z         memory: 60Mi
2025-11-17T09:25:20.730636874Z         cpu: 10m
2025-11-17T09:25:20.730636874Z     volumeMounts:
2025-11-17T09:25:20.730636874Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:25:20.730636874Z         name: static-pod-dir
2025-11-17T09:25:20.730636874Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:25:20.730636874Z         name: resource-dir
2025-11-17T09:25:20.730636874Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:25:20.730636874Z         name: cert-dir
2025-11-17T09:25:20.730636874Z       - mountPath: /var/lib/etcd/
2025-11-17T09:25:20.730636874Z         name: data-dir
2025-11-17T09:25:20.730636874Z     env:
2025-11-17T09:25:20.730636874Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:25:20.730636874Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:25:20.730636874Z       - name: "ETCDCTL_API"
2025-11-17T09:25:20.730636874Z         value: "3"
2025-11-17T09:25:20.730636874Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:25:20.730636874Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:25:20.730636874Z       - name: "ETCDCTL_CERT"
2025-11-17T09:25:20.730636874Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt"
2025-11-17T09:25:20.730636874Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:25:20.730636874Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:25:20.730636874Z       - name: "ETCDCTL_KEY"
2025-11-17T09:25:20.730636874Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:25:20.730636874Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:25:20.730636874Z         value: "/var/lib/etcd"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:25:20.730636874Z         value: "1000"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:25:20.730636874Z         value: "true"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:25:20.730636874Z         value: "3"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:25:20.730636874Z         value: "200ms"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:25:20.730636874Z         value: "5s"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:25:20.730636874Z         value: "100"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_IMAGE"
2025-11-17T09:25:20.730636874Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:25:20.730636874Z         value: "existing"
2025-11-17T09:25:20.730636874Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:25:20.730636874Z         value: "8589934592"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:25:20.730689226Z         value: "true"
2025-11-17T09:25:20.730689226Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:25:20.730689226Z         value: "XXXXXX1"
2025-11-17T09:25:20.730689226Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:25:20.730689226Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730689226Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:25:20.730689226Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730689226Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:25:20.730689226Z         value: "XXXXXX2"
2025-11-17T09:25:20.730689226Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:25:20.730689226Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730689226Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:25:20.730689226Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:25:20.730689226Z         value: "6"
2025-11-17T09:25:20.730689226Z   - name: etcd
2025-11-17T09:25:20.730689226Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:25:20.730689226Z     imagePullPolicy: IfNotPresent
2025-11-17T09:25:20.730689226Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:25:20.730689226Z     command:
2025-11-17T09:25:20.730689226Z       - /bin/sh
2025-11-17T09:25:20.730689226Z       - -c
2025-11-17T09:25:20.730689226Z       - |
2025-11-17T09:25:20.730689226Z         #!/bin/sh
2025-11-17T09:25:20.730689226Z         set -euo pipefail
2025-11-17T09:25:20.730689226Z 
2025-11-17T09:25:20.730689226Z         etcdctl member list || true
2025-11-17T09:25:20.730689226Z 
2025-11-17T09:25:20.730689226Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2025-11-17T09:25:20.730689226Z         # will succeed when you should fail.
2025-11-17T09:25:20.730689226Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2025-11-17T09:25:20.730689226Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:25:20.730689226Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt \
2025-11-17T09:25:20.730689226Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key \
2025-11-17T09:25:20.730689226Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2025-11-17T09:25:20.730689226Z           --data-dir=/var/lib/etcd \
2025-11-17T09:25:20.730689226Z           --target-peer-url-host=${NODE_XXXXXX2_ETCD_URL_HOST} \
2025-11-17T09:25:20.730689226Z           --target-name=XXXXXX2)
2025-11-17T09:25:20.730689226Z         export ETCD_INITIAL_CLUSTER
2025-11-17T09:25:20.730689226Z 
2025-11-17T09:25:20.730689226Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2025-11-17T09:25:20.730689226Z         # so we do the detection in etcd container itself.
2025-11-17T09:25:20.730689226Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2025-11-17T09:25:20.730689226Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2025-11-17T09:25:20.730689226Z           echo -n "."
2025-11-17T09:25:20.730689226Z           sleep 1
2025-11-17T09:25:20.730689226Z         done
2025-11-17T09:25:20.730689226Z 
2025-11-17T09:25:20.730689226Z         export ETCD_NAME=${NODE_XXXXXX2_ETCD_NAME}
2025-11-17T09:25:20.730689226Z         env | grep ETCD | grep -v NODE
2025-11-17T09:25:20.730689226Z 
2025-11-17T09:25:20.730689226Z         set -x
2025-11-17T09:25:20.730689226Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2025-11-17T09:25:20.730689226Z         exec nice -n -19 ionice -c2 -n0 etcd \
2025-11-17T09:25:20.730689226Z           --logger=zap \
2025-11-17T09:25:20.730689226Z           --log-level=info \
2025-11-17T09:25:20.730689226Z           --experimental-initial-corrupt-check=true \
2025-11-17T09:25:20.730689226Z           --snapshot-count=10000 \
2025-11-17T09:25:20.730689226Z           --initial-advertise-peer-urls=https://${NODE_XXXXXX2_IP}:2380 \
2025-11-17T09:25:20.730689226Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt \
2025-11-17T09:25:20.730689226Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key \
2025-11-17T09:25:20.730689226Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-11-17T09:25:20.730689226Z           --client-cert-auth=true \
2025-11-17T09:25:20.730689226Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt \
2025-11-17T09:25:20.730689226Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key \
2025-11-17T09:25:20.730689226Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:25:20.730689226Z           --peer-client-cert-auth=true \
2025-11-17T09:25:20.730689226Z           --advertise-client-urls=https://${NODE_XXXXXX2_IP}:2379 \
2025-11-17T09:25:20.730689226Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_XXXXXX2_IP}:0 \
2025-11-17T09:25:20.730689226Z           --listen-peer-urls=https://0.0.0.0:2380 \
2025-11-17T09:25:20.730689226Z           --metrics=extensive \
2025-11-17T09:25:20.730689226Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2025-11-17T09:25:20.730689226Z     env:
2025-11-17T09:25:20.730689226Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:25:20.730689226Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:25:20.730689226Z       - name: "ETCDCTL_API"
2025-11-17T09:25:20.730689226Z         value: "3"
2025-11-17T09:25:20.730689226Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:25:20.730689226Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:25:20.730689226Z       - name: "ETCDCTL_CERT"
2025-11-17T09:25:20.730689226Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt"
2025-11-17T09:25:20.730689226Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:25:20.730689226Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:25:20.730689226Z       - name: "ETCDCTL_KEY"
2025-11-17T09:25:20.730689226Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:25:20.730689226Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:25:20.730689226Z         value: "/var/lib/etcd"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:25:20.730689226Z         value: "1000"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:25:20.730689226Z         value: "true"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:25:20.730689226Z         value: "3"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:25:20.730689226Z         value: "200ms"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:25:20.730689226Z         value: "5s"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:25:20.730689226Z         value: "100"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_IMAGE"
2025-11-17T09:25:20.730689226Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:25:20.730689226Z         value: "existing"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:25:20.730689226Z         value: "8589934592"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:25:20.730689226Z         value: "true"
2025-11-17T09:25:20.730689226Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:25:20.730689226Z         value: "XXXXXX1"
2025-11-17T09:25:20.730689226Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:25:20.730689226Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730689226Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:25:20.730689226Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730689226Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:25:20.730689226Z         value: "XXXXXX2"
2025-11-17T09:25:20.730689226Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:25:20.730689226Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730689226Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:25:20.730689226Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730689226Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:25:20.730689226Z         value: "6"
2025-11-17T09:25:20.730689226Z     resources:
2025-11-17T09:25:20.730689226Z       requests:
2025-11-17T09:25:20.730689226Z         memory: 600Mi
2025-11-17T09:25:20.730689226Z         cpu: 300m
2025-11-17T09:25:20.730689226Z     readinessProbe:
2025-11-17T09:25:20.730689226Z       httpGet:
2025-11-17T09:25:20.730689226Z         port: 9980
2025-11-17T09:25:20.730689226Z         path: readyz
2025-11-17T09:25:20.730689226Z         scheme: HTTPS
2025-11-17T09:25:20.730689226Z       timeoutSeconds: 30
2025-11-17T09:25:20.730689226Z       failureThreshold: 5
2025-11-17T09:25:20.730689226Z       periodSeconds: 5
2025-11-17T09:25:20.730689226Z       successThreshold: 1
2025-11-17T09:25:20.730689226Z     livenessProbe:
2025-11-17T09:25:20.730689226Z       httpGet:
2025-11-17T09:25:20.730689226Z         path: healthz
2025-11-17T09:25:20.730689226Z         port: 9980
2025-11-17T09:25:20.730689226Z         scheme: HTTPS
2025-11-17T09:25:20.730689226Z       timeoutSeconds: 30
2025-11-17T09:25:20.730689226Z       periodSeconds: 5
2025-11-17T09:25:20.730689226Z       successThreshold: 1
2025-11-17T09:25:20.730689226Z       failureThreshold: 5
2025-11-17T09:25:20.730689226Z     startupProbe:
2025-11-17T09:25:20.730689226Z       httpGet:
2025-11-17T09:25:20.730689226Z         port: 9980
2025-11-17T09:25:20.730689226Z         path: readyz
2025-11-17T09:25:20.730689226Z         scheme: HTTPS
2025-11-17T09:25:20.730689226Z       initialDelaySeconds: 10
2025-11-17T09:25:20.730689226Z       timeoutSeconds: 1
2025-11-17T09:25:20.730689226Z       periodSeconds: 10
2025-11-17T09:25:20.730689226Z       successThreshold: 1
2025-11-17T09:25:20.730689226Z       failureThreshold: 18
2025-11-17T09:25:20.730689226Z     securityContext:
2025-11-17T09:25:20.730689226Z       privileged: true
2025-11-17T09:25:20.730689226Z     volumeMounts:
2025-11-17T09:25:20.730689226Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:25:20.730689226Z         name: static-pod-dir
2025-11-17T09:25:20.730689226Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:25:20.730689226Z         name: resource-dir
2025-11-17T09:25:20.730689226Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:25:20.730689226Z         name: cert-dir
2025-11-17T09:25:20.730689226Z       - mountPath: /var/lib/etcd/
2025-11-17T09:25:20.730689226Z         name: data-dir
2025-11-17T09:25:20.730689226Z   - name: etcd-metrics
2025-11-17T09:25:20.730689226Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
