2025-11-17T09:33:21.433944641Z I1117 09:33:21.433805       1 cmd.go:233] Using service-serving-cert provided certificates
2025-11-17T09:38:24.550390757Z I1117 09:38:24.550310       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Degraded message changed from "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver ()" to "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (3 containers are waiting in pending apiserver-c96548dc-qrqnf pod)"
2025-11-17T09:38:24.900305064Z I1117 09:38:24.900222       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:26.718063382Z I1117 09:38:26.717987       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:27.715440083Z I1117 09:38:27.713565       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:30.279329711Z I1117 09:38:30.276707       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:30.523805764Z I1117 09:38:30.523748       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:31.539439689Z I1117 09:38:31.538777       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:31.751346264Z I1117 09:38:31.748533       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:32.724757483Z I1117 09:38:32.724702       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:34.841400794Z I1117 09:38:34.841346       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:34.857587954Z I1117 09:38:34.857529       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:38.982711461Z I1117 09:38:38.982661       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:39.510477521Z I1117 09:38:39.510429       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:44.001416841Z I1117 09:38:44.001356       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:44.523770001Z I1117 09:38:44.521740       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:47.733401774Z I1117 09:38:47.732955       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:48.173758957Z I1117 09:38:48.173696       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:48.173804217Z I1117 09:38:48.173794       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:48.173891985Z I1117 09:38:48.173855       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (2 containers are waiting in pending apiserver-c96548dc-qrqnf pod)","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:37:08Z","message":"All is well","reason":"AsExpected","status":"False","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:38:48.270381098Z I1117 09:38:48.270243       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Degraded message changed from "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (3 containers are waiting in pending apiserver-c96548dc-qrqnf pod)" to "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (2 containers are waiting in pending apiserver-c96548dc-qrqnf pod)"
2025-11-17T09:38:49.002262030Z I1117 09:38:48.999429       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:49.532141900Z I1117 09:38:49.531514       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:49.602656085Z I1117 09:38:49.602585       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:50.358179480Z I1117 09:38:50.357492       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:50.358575427Z I1117 09:38:50.358357       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (container is not ready in apiserver-c96548dc-qrqnf pod)","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:37:08Z","message":"All is well","reason":"AsExpected","status":"False","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:38:50.358978350Z I1117 09:38:50.358709       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:50.366429407Z I1117 09:38:50.365211       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Degraded message changed from "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (2 containers are waiting in pending apiserver-c96548dc-qrqnf pod)" to "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (container is not ready in apiserver-c96548dc-qrqnf pod)"
2025-11-17T09:38:51.969881317Z I1117 09:38:51.969813       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:52.897445102Z I1117 09:38:52.897128       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:53.601555565Z I1117 09:38:53.601493       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:53.638337681Z I1117 09:38:53.638265       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:53.681314355Z I1117 09:38:53.680638       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:54.010784366Z I1117 09:38:54.010265       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:54.761054182Z I1117 09:38:54.760856       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:54.761857915Z I1117 09:38:54.761816       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:37:08Z","message":"All is well","reason":"AsExpected","status":"False","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:38:54.762098849Z I1117 09:38:54.762080       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:54.768716022Z I1117 09:38:54.768659       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Degraded message changed from "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (container is not ready in apiserver-c96548dc-qrqnf pod)" to "All is well"
2025-11-17T09:38:57.305248832Z I1117 09:38:57.304201       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:59.021616672Z I1117 09:38:59.020262       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:39:04.632538297Z I1117 09:39:04.632395       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:39:05.060246363Z I1117 09:39:05.059926       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:39:10.073063745Z I1117 09:39:10.072543       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:39:11.687498300Z I1117 09:39:11.686918       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:39:15.074901845Z I1117 09:39:15.074573       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:39:22.593692613Z I1117 09:39:22.592439       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:39:24.125660064Z I1117 09:39:24.125125       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:39:24.247712165Z I1117 09:39:24.247578       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:39:30.522818585Z I1117 09:39:30.522752       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:39:53.544082229Z I1117 09:39:53.543769       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:39:54.850464801Z I1117 09:39:54.850404       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:39:54.893320708Z I1117 09:39:54.893056       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:01.541339497Z I1117 09:40:01.541250       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'ObserveStorageUpdated' Updated storage urls to https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379
2025-11-17T09:40:01.542067621Z I1117 09:40:01.542032       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'ObservedConfigChanged' Writing updated observed config:   map[string]any{
2025-11-17T09:40:01.542067621Z   	... // 2 identical entries
2025-11-17T09:40:01.542067621Z   	"routingConfig": map[string]any{"subdomain": string("apps.hlxcl51.XXXXXXXXXXXXXXXXXXXXXXX")},
2025-11-17T09:40:01.542067621Z   	"servingInfo":   map[string]any{"cipherSuites": []any{string("TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256"), string("TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"), string("TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384"), string("TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384"), ...}, "minTLSVersion": string("VersionTLS12")},
2025-11-17T09:40:01.542067621Z   	"storageConfig": map[string]any{
2025-11-17T09:40:01.542067621Z   		"urls": []any{
2025-11-17T09:40:01.542067621Z + 			string("https://XXXXXXXXXXX:2379"),
2025-11-17T09:40:01.542067621Z   			string("https://XXXXXXXXXXX:2379"),
2025-11-17T09:40:01.542067621Z   			string("https://XXXXXXXXXXX:2379"),
2025-11-17T09:40:01.542067621Z   		},
2025-11-17T09:40:01.542067621Z   	},
2025-11-17T09:40:01.542067621Z   }
2025-11-17T09:40:01.636500313Z I1117 09:40:01.632987       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:01.636500313Z I1117 09:40:01.633164       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:01.811609978Z I1117 09:40:01.811055       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'ConfigMapUpdated' Updated ConfigMap/config -n openshift-apiserver:
2025-11-17T09:40:01.811609978Z cause by changes in data.config.yaml
2025-11-17T09:40:02.577384421Z I1117 09:40:02.577243       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'DeploymentUpdated' Updated Deployment.apps/apiserver -n openshift-apiserver because it changed
2025-11-17T09:40:02.591613841Z I1117 09:40:02.591555       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:40:02Z","message":"OperatorConfigProgressing: openshiftapiserveroperatorconfigs/instance: observed generation is 4, desired generation is 5.","reason":"OperatorConfig_NewGeneration","status":"True","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:40:02.591926909Z I1117 09:40:02.591899       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:02.592017600Z I1117 09:40:02.592001       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:02.603195075Z I1117 09:40:02.603140       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Progressing changed from False to True ("OperatorConfigProgressing: openshiftapiserveroperatorconfigs/instance: observed generation is 4, desired generation is 5.")
2025-11-17T09:40:02.607411524Z I1117 09:40:02.607231       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:02.607619894Z I1117 09:40:02.607542       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:02.624458488Z I1117 09:40:02.624413       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:02.624860132Z I1117 09:40:02.624832       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:02.633944002Z I1117 09:40:02.633864       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:02.637127387Z I1117 09:40:02.637074       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:02.637344484Z I1117 09:40:02.637314       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:02.637851224Z I1117 09:40:02.637782       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:40:02Z","message":"APIServerDeploymentProgressing: deployment/apiserver.openshift-apiserver: observed generation is 3, desired generation is 4.\nOperatorConfigProgressing: openshiftapiserveroperatorconfigs/instance: observed generation is 4, desired generation is 5.","reason":"APIServerDeployment_NewGeneration::OperatorConfig_NewGeneration","status":"True","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:40:02.662454954Z I1117 09:40:02.659549       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Progressing message changed from "OperatorConfigProgressing: openshiftapiserveroperatorconfigs/instance: observed generation is 4, desired generation is 5." to "APIServerDeploymentProgressing: deployment/apiserver.openshift-apiserver: observed generation is 3, desired generation is 4.\nOperatorConfigProgressing: openshiftapiserveroperatorconfigs/instance: observed generation is 4, desired generation is 5."
2025-11-17T09:40:02.671075113Z I1117 09:40:02.671034       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:02.688426635Z I1117 09:40:02.687165       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:02.816336226Z I1117 09:40:02.816266       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:06.264329600Z I1117 09:40:06.264267       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:06.264425125Z I1117 09:40:06.264411       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:06.264900320Z I1117 09:40:06.264876       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:40:02Z","message":"APIServerDeploymentProgressing: deployment/apiserver.openshift-apiserver: observed generation is 3, desired generation is 4.","reason":"APIServerDeployment_NewGeneration","status":"True","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:40:06.275464193Z I1117 09:40:06.275405       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Progressing message changed from "APIServerDeploymentProgressing: deployment/apiserver.openshift-apiserver: observed generation is 3, desired generation is 4.\nOperatorConfigProgressing: openshiftapiserveroperatorconfigs/instance: observed generation is 4, desired generation is 5." to "APIServerDeploymentProgressing: deployment/apiserver.openshift-apiserver: observed generation is 3, desired generation is 4."
2025-11-17T09:40:06.288736792Z I1117 09:40:06.288690       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:06.288804810Z I1117 09:40:06.288791       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:06.289135532Z I1117 09:40:06.289116       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:40:02Z","message":"APIServerDeploymentProgressing: deployment/apiserver.openshift-apiserver: 1/3 pods have been updated to the XXXXXX generation","reason":"APIServerDeployment_PodsUpdating","status":"True","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:40:06.296380640Z I1117 09:40:06.296336       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Progressing message changed from "APIServerDeploymentProgressing: deployment/apiserver.openshift-apiserver: observed generation is 3, desired generation is 4." to "APIServerDeploymentProgressing: deployment/apiserver.openshift-apiserver: 1/3 pods have been updated to the XXXXXX generation"
2025-11-17T09:40:30.522216531Z I1117 09:40:30.522167       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:40:30.530324068Z I1117 09:40:30.530265       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:01.151736060Z I1117 09:41:01.151645       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:17.964042086Z I1117 09:41:17.963989       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:18.225451733Z I1117 09:41:18.225398       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:18.245033394Z I1117 09:41:18.244982       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:18.245176772Z I1117 09:41:18.245164       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:19.661830718Z I1117 09:41:19.661745       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:19.682822224Z I1117 09:41:19.682674       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:19.701364838Z I1117 09:41:19.696050       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:20.365728434Z I1117 09:41:20.365644       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:21.737164207Z I1117 09:41:21.737095       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:22.243535060Z I1117 09:41:22.243481       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:23.249359884Z I1117 09:41:23.249279       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:30.314602139Z I1117 09:41:30.314537       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:30.335014713Z I1117 09:41:30.334971       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:30.382497830Z I1117 09:41:30.382444       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:30.426346926Z I1117 09:41:30.426018       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:30.440204518Z I1117 09:41:30.440138       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:30.521972483Z I1117 09:41:30.521091       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:31.634630921Z I1117 09:41:31.634583       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:32.535175440Z I1117 09:41:32.535117       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:41:32.535331810Z I1117 09:41:32.535311       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
